1816 2.0802462330401554 -5.072015512899116 -0.1161339921773331
1506 -4.652402435356649 -1.7383967550740278 -8.325445919106725
116 -2.122392703415561 -1.1282079922514412 -1.9189640774313932
2050 -1.689362896803345 4.155541945442402 -1.3606368357334597
1559 1.6328214417652698 1.173550572887888 5.559323266564235
2137 -8.762041700593537 5.290780469149344 -0.891554511083534
1249 4.67505725998602 -0.9009900896567354 1.5619469440874867
2041 2.8255977131288454 -4.709724936635503 -1.1336903424278604
114 -0.5110867369728873 -1.315251181873869 -2.112137867711186
2907 1.3534429481224843 -7.141355896125975 -4.401858729297634
2158 1.6501280555621556 -0.2757619446811109 2.461657782351005
330 -2.512858444190009 0.2540975488302326 0.9049022012154134
1430 7.117040890007563 -1.5775927259698268 1.6299512322433467
224 -3.6125257732717637 -2.843067813438724 -1.1672929861049341
2208 2.1462466091740273 -0.8519023663855789 -1.2870979206489406
1278 5.105320106295386 -1.9747449623593352 5.55115894732631
1535 2.926063376807962 4.3406438043824975 -1.9186072811285688
420 -0.05978724879394503 1.7435457864983988 -0.4333689529162623
1006 -0.7875296511571457 8.214744881081163 -1.7197181037211293
2150 -3.295890095600638 0.12549725666642986 1.2444825898272232
1324 6.130767337520108 -3.257918619873438 -3.5852544285689105
2794 -0.6002406563629896 -0.4611109961702706 -2.86699387545695
19 -0.19665234511249102 -1.3980821454708918 -2.2785620679262895
2834 -3.881004839376147 3.3872797358459388 2.882653859711132
1098 3.545729258060724 -0.28507926499563946 0.09694571004199257
1485 -5.143684791137844 2.734083149844365 2.0451593587365537
1385 2.706932489589482 -3.8522649070824775 1.0898339989234336
804 -1.749819015431581 -0.043851901050074846 1.985560080381426
1067 -0.024225783591279994 -3.856708207429334 -4.836255720557522
684 -1.9208561925762484 0.7036235956330232 -0.12293487276425555
170 4.736007931212017 1.26833397987243 -0.25981534064774764
2576 -5.713364048089043 4.527450133515162 0.2498530675858892
2469 -5.012609801428042 2.3049483479807367 -3.956779764083376
782 0.5802492525612603 0.4559472905955415 -1.3495092434734377
23 1.5110426006498838 0.7719637072971851 -1.8283669216766363
366 -2.0921708698255963 0.8193968366734954 -0.8835856207012782
2297 -1.4853898244827362 -2.3357289540734874 1.6742117793720086
2394 -6.593619610866659 12.822415590678824 0.20552895924845882
940 1.0206737140200648 2.2945379728367805 -2.3542313299652133
2698 1.1920645839895236 2.1178263185820496 -7.630160144306794
2984 0.7876733294467101 1.976476441436979 -4.687070173440783
589 0.3431881585224734 -0.5015834726482327 2.327160432496821
2498 -0.5183531205477451 -2.004840346489695 -3.973361110744732
2368 -6.088719062340204 2.019360720800032 -8.182941322654358
927 0.16493124807342271 1.332574954578416 -1.7321827838216861
739 -1.6046376973353498 6.8393539781582 -2.2668213670722146
2117 -3.7141193610778718 2.978881661074871 3.9023981534224843
2867 -3.880016761082255 4.582340327247031 0.6840684782001928
2637 -3.7037259704088963 5.158544239760377 9.142824562426515
647 -1.395561187458918 0.34913062669289024 -1.8405286151423268
2144 1.6995253649581867 -2.498900801170899 0.5047546470875031
2650 6.767374417870832 -2.043806869764071 4.556570685669825
2712 -3.9909675430099485 7.581320900005582 5.103425090655975
52 0.6655990012845996 -5.430289075391918 -1.2857335856099787
337 -2.1719578210695825 -0.07324065102939943 -0.5905764383728358
980 -1.7905465765677502 -0.1649186936515821 -0.37710540705385714
2427 -9.485215152346813 1.8258307243511303 0.6207672437673244
1613 2.178406895495208 -3.126735546028292 -2.821798071106024
103 0.3744205922561 1.4187661893934043 -1.1803904408616808
2425 0.7985675743570904 3.368216349257393 -0.193333260984826
1505 1.771269360128727 -3.7602239633199575 -4.761746957293913
2954 1.7182586758445402 3.440811624398648 5.614072222692893
1476 -5.0866680837596245 2.3606111596658623 -1.6050798112431202
61 0.10768896425684343 2.663358484203429 0.972593020882993
1103 2.554930146655763 2.735547232857031 0.021450069134150682
786 1.61826599444277 -0.8983928236106435 -1.9966472340081618
2312 9.09221053359211 -3.6950493226425665 3.670311159669027
1140 4.124986358785471 0.9451808462926432 -3.9979763248739353
716 1.581760377191693 0.23116350319619075 -3.2226839695930893
2108 1.2065536902547151 -0.8422323800095641 2.0634191039690157
358 1.540615735193128 2.1277586326022035 -0.00796524490291157
2636 -2.1907326689049222 -10.314373340181264 -2.1418709150480706
1159 -1.7273632270592114 4.77570405125181 2.034384259529804
1412 -1.6519361420351288 3.3866332174921028 0.09305446368147878
1086 1.3695085443615271 -3.290791526776688 2.567973104237679
2551 -10.808715601544911 -1.8933328497359407 0.474524373511103
1180 -2.4711946728271745 6.780215895128942 0.16246298388536412
446 -3.166338019977822 0.28115006245509966 0.28167913446288323
1935 5.635710672433971 0.4839303872447694 -7.891217858531616
74 -0.4331162898730653 2.077628718121802 -1.2415974022576983
2545 -4.599781130873088 -0.9133101067347024 4.041746467828106
1774 -2.447785983349037 0.7137939783008462 -1.8732765545801127
2715 -4.286850938977708 -1.8477225614351989 -6.7737106721921485
190 1.4900833816587191 0.3615283817267168 -0.23572192827252075
2887 4.145058885886725 1.0199156039923127 4.770448367413098
1945 -1.0410635736111975 4.26220660806278 -5.725613410712865
2460 -1.0295691491603152 -2.210863304894121 1.6516930700238934
2078 3.577647142929097 2.188668109098037 -0.012671736415449272
450 -1.6245875183346548 0.9927122325158402 0.22897758536778703
1610 -1.7949057750921558 -6.8779529855416905 -1.4205113444486852
2472 -1.0336987672409144 6.992135836146134 2.1249930099360115
1486 -1.3896009109377412 -2.3953029444363763 0.6492249741723853
10 -0.19562399729470517 -1.1976897516983305 -0.1413927372040156
250 -2.9141788646971922 -2.4245645077966302 -1.4629142261771135
1793 0.7963372193440406 1.3014119738832644 1.2433373062902933
1366 -0.36001876190196336 -2.813610651317874 -1.113161186320245
1607 1.6664897163663142 -3.619202752119414 5.221883365435774
2714 2.2184469015114345 2.789904736299723 2.2237685010656905
419 3.796994618373501 -3.634413380899934 1.2046276344446165
1676 2.6159234267804026 5.952508921713208 -1.2339857476134994
1119 -0.050109044596525903 -0.32141768771545554 -3.532429738315907
479 3.8619514871376075 -0.7768032941883823 1.580226947635818
2024 -1.3144945432990038 4.632157985133036 1.7304176701289185
357 0.09060217545541153 0.8260435417323476 -1.910103477835133
2612 4.27056934031243 -0.3917736171769927 -2.0950885725041895
2061 2.7530025365411617 5.178255409684881 5.054452378304123
208 1.3259586631077145 -1.298245966679897 2.9123072111071506
1007 0.16413425290204503 2.8278934274067913 5.1373516880129575
2988 -2.6687782614125495 2.2041173094763216 -0.26322472855094964
2928 -3.624628790984078 -3.780343263816942 3.165269116525687
94 4.465589873461941 -1.9555047852309635 -0.6607692885961947
953 0.36958942137206857 -2.4654392845130735 0.45620445576486135
1916 2.023502571822638 -0.08750217141570052 11.625632688317637
1477 -4.510606902731418 5.053168283996363 1.2133116785325089
2282 3.844804118018826 0.9289322375772536 0.13289301539385892
2762 2.099890672347418 0.8543667584304493 -1.4597198414453212
1445 1.970861470576033 0.35230384977615964 -2.6501391220501342
706 1.2295299024987574 -1.747228400379779 -0.729583969022833
2756 -1.9683449331603284 5.701862575037901 -2.674515708226887
2071 -4.841652257334079 0.3793958467119461 -1.3880858367527045
2106 0.5819221594375152 -5.90419656900901 -6.578420659774211
839 0.49223578726705247 -1.8279678407435267 -2.206765169122945
1843 2.9882267304773436 3.084603219645256 9.850024519933001
1105 1.5882613608204514 -1.505011983378074 1.6327543646044627
856 1.8878001548684982 -1.8552061421150792 -2.6097659783926406
191 -0.1947216177616737 1.0787384524287815 -3.1729266519301054
344 -3.3181290418068325 0.7669401669982551 2.6495061917708247
1617 -0.18713026635605243 4.123368011332038 -5.240470180016737
2575 -0.7020711830499983 2.9187819428883315 -4.512419202746149
2070 5.152420312749484 -4.70239635669299 -2.986012269198762
1974 -6.4707548761938165 2.599055922417517 -3.9036871392564567
718 -1.6796528719479265 -0.9584234723413396 2.099425603086314
2016 1.6013822730141236 -5.75481380852523 -5.734290406342376
1226 3.5743648870177305 -6.520224230237294 0.0888304874706704
2769 0.2625941109240579 2.446105578246764 -0.14881302994829573
2447 3.6080974120735614 1.161156033602139 -1.3743819067089436
2872 -12.147660788612862 -3.5883858274757245 2.0526599002251604
1537 -2.094439395420594 1.5377998129009929 3.0676055558754673
2972 -6.14434332486313 2.2195559524300252 2.445579474011715
1498 0.896955747015164 0.8455497892251862 -4.440660374665209
316 -3.0870021367953036 -2.1148768703917127 1.7513163772964058
1654 -3.598713679526983 1.8447120339650296 0.5461179550803377
1271 5.514482795736247 1.155125904287762 -3.6733248868675785
2330 -1.8077146823250665 5.602375041752755 -5.043230706058071
373 0.2335416177650797 3.3849853133294454 -2.5233787766191544
2702 1.7313005689055114 7.1372693144029045 -4.14001781457926
961 -2.1795575305000545 -3.01875863983855 -3.1132983202321287
1984 -3.7305513821801783 2.1771720708217512 -7.283076791418347
1515 -3.8532795507687294 -2.1092934408484973 -4.732194352111944
1353 -0.016765948342638483 -3.1400817091559414 -0.8341731562194489
926 -0.7574303954162438 2.0857260395655253 -0.5829845098265122
888 -1.0087734265277573 1.1192751322489396 -1.4921112101803833
1475 -0.4423552902398751 0.96267852711065 1.2674444642146092
1675 -3.283886284727857 -1.4493166449038668 1.9152320820730728
1462 1.6745139869026775 -0.668521169842718 -5.006549272359778
1951 -4.8371777219174374 0.2999803823371106 4.450054917128877
846 0.49659575099888986 1.6130269849527648 0.6991389031654459
1279 -2.969177146252525 5.341998001850338 -7.307222215234918
2821 -0.11246358760053393 9.075728751290844 0.616342733823099
2665 -5.103877116447378 -0.46606737608149873 5.110647939482521
1295 -5.668132677813833 5.233836005416907 0.6235919087465015
1052 -0.31506332669450166 -1.9908112346129838 0.5014319618811252
1361 -0.1461385721705149 -4.08899317144039 1.4355058156335818
693 1.4297197386289509 -0.21284451077218797 -0.07950686448988242
399 -1.0864529583845246 -0.9330089506957382 -0.08783162380329457
140 3.6822166452608003 -2.9966540758776588 0.41095557824646417
2880 3.8195751421128756 4.073464458519576 3.7926756566076456
2358 6.701010819767729 -8.675833041618839 -0.8907047850079074
902 -1.1763872945621248 -2.2008891835725564 1.1113576256540112
2386 2.4877277488359706 -0.16816136834892417 -0.5028112917113912
526 -2.4556655868870347 -2.9122351738158683 1.8339700786716753
2511 0.5266353781025774 0.22550339068240108 1.35325094346394
1850 5.604970931232618 -0.7753635578797073 -1.1065515299552278
156 2.67614603979434 -3.436480912162058 -0.7744053868983527
2737 0.1769606482304367 4.011909169362963 3.779663174788786
238 -1.1122191921947935 1.8042329761638256 -1.9244968712868404
799 -0.7324250418198355 3.6495157514574315 0.2308149499482905
1057 1.9938506742323525 -0.04720394154738886 5.169853500119663
1565 6.900499697518211 2.9188568215405346 -2.1913708450999905
567 -0.6450171524236283 -1.386222995326311 -0.12907267223102228
68 -1.2633155964845502 -2.037117496994304 -1.1692424594900146
1769 1.4549292221333243 -0.40326165507515227 -2.770623516611821
1845 0.35476921139340434 3.3822093640947664 -0.1041641509104168
272 0.8801181491859413 -5.289968005124647 1.5979950667152207
2245 -3.4731765867957347 3.9867380001352397 3.6663267026873623
674 2.3386305335199884 2.2231834229102816 3.0441218267927823
2707 3.8514443068452833 -3.087946723794344 0.7781043391630101
2018 1.4300420264336577 7.03858545301159 -1.092496349991187
239 2.4725156053431356 -1.0048377421668773 0.32932260907590843
1571 4.765159685650679 -9.114855528508832 -2.9863182196818654
1910 -0.254656972096445 -2.7867601093350047 -10.49029698815214
300 -2.7107267992968906 0.9823086572235058 -0.5375939348100434
137 0.7315525424299243 2.849550268694497 -1.8319272405700822
2754 -2.926244875817955 2.666734784467172 -0.5344127968736538
775 0.040680320229008714 -1.2972086806728702 0.2255126733944499
1828 4.515341540934257 -6.183421212976414 -0.810859094741302
2522 1.0089579403636002 -5.769352285409392 2.743848907182119
978 4.6884459653070705 -3.133933757196883 0.5936303748007342
132 2.2608549427544133 1.206013702624795 -1.54275691739485
1791 -3.2552208401723544 5.1301482747975236 -1.8616951281638652
398 1.1716021675112707 -4.0290540922565 -1.079948087695828
2062 0.2254006780240468 -6.109812109250996 0.5554948192666538
2231 -0.5768137392200249 1.5475183322290613 5.137472122780816
84 -2.9596922527728577 0.0452986965712643 1.4961374209300786
2616 1.2400337353909103 1.5096332747987187 5.36599343765565
2092 0.5233470351741805 -4.847266081623013 -3.5853113886229875
2412 -2.575554162383113 4.437802908931359 -1.6604116083265394
1347 4.893810223895445 -5.160788160233708 -1.8719699240878716
1172 -2.3425565895945635 1.8587088409788648 -1.3783190336333484
131 0.47696948368621256 2.766129853398521 -0.7664700519243194
896 5.039334698389297 -2.535856357846598 2.3091143160263212
1596 -0.7285027807369537 -2.9368787817460573 2.247323419692046
1996 -0.9067111038731552 2.010846939139053 4.93355688571881
2938 -2.897971401099003 6.228216982442145 2.119924196567064
1545 1.405166418710304 0.9574771466978138 0.8136197882531425
1677 0.7100420302303343 1.6584965101026758 -4.407360213140757
1957 1.671809628197204 6.298413986600261 -3.958785934133119
225 -1.7138706555552097 3.5521886970907355 -0.21216129872073827
992 4.6696578666321304 -0.3996413532043036 -0.030906985310374373
428 0.6465603231155858 -3.360574027421201 0.195664154665236
1635 -2.647972234470795 4.74087897398968 0.31751816477190004
1127 4.359457119758218 -0.3049738268900384 -2.817684602732407
2242 -5.451956799664222 1.3170003671218578 -2.8089732869487722
93 0.31214706477484067 -0.6961556074082622 0.0003594896022046366
2565 -0.03205214763696015 3.5539308089997843 -1.6832310398253463
2593 13.249931417092315 4.679920631387155 -2.8550558985188266
735 1.3668389988995322 -1.6147334052436424 -0.7192707249900988
292 1.5271807643136541 1.84800644741633 -3.0369608755680275
1286 2.814289669035961 -2.2897253780181184 -1.8597565113299068
1148 -0.6804766096317892 4.569018401056748 -3.1880993315918857
2891 3.1651731438730173 3.182530571768624 -3.339869825795367
882 0.9560239925986584 0.44230678246726207 0.5446525470647392
1737 -0.023414142618227076 0.46891702766461935 -1.8531189890088884
1375 2.3147474196254905 -1.5335533124936627 -0.7247020489413859
2824 4.023830805376802 0.20682319963415355 7.197287693855697
2786 1.5987649872053515 3.3796182950258875 -1.4996736350229973
578 0.3596451388352983 0.591953637629593 -1.1401374291879431
1924 -0.9115839899218152 0.9522335375857991 -0.8822042366175401
1404 -3.4014456074902224 1.3525861718138734 6.2672619669514145
2996 -0.13800308317326157 -2.930424066533944 -3.957242224042435
1468 2.2030831764260395 0.5781366504197596 -4.610456985812661
1534 -2.617983518780204 1.333188535220052 -4.0897930866501016
1709 -0.18181291560132554 -3.249335109871638 1.8052700228737437
997 -0.9548235230608907 -2.4689954255616886 -2.572871843335993
1012 -5.457368979478082 -1.9258416311561275 1.9633801818232102
1558 1.510022814040489 1.3333628492906087 2.3217022329686037
2225 1.4471297047945337 -5.600975607827015 1.9799630261212893
2033 -7.064447073265909 3.1130801696070725 -2.481902332276385
1036 -4.993769814870722 -5.540101006967962 4.5238629205165495
313 3.7195822372268306 0.9429563946132586 1.0877740438107448
2350 -0.1680182606621456 -4.688178441961317 -1.7998142581813128
1263 -0.09040301055108493 -4.335325999585032 5.899476139551276
2759 -4.00117178732518 -3.2145858659736946 -0.8698155100924856
32 0.7314006455022555 1.5104525369932515 3.2216272280562985
1323 3.3944182389517397 6.886729148685124 0.038617345017394195
249 0.12192205424869045 -2.9392031881125065 -1.861004661953182
590 -2.6683693723686823 0.606304105926769 -0.03921549160736458
870 0.6269546998232214 0.005615058377790167 -2.337448929554563
