140 8.79466784056542 3.21753261467906 6.67689601916701
2072 1.0656184823064137 -1.6554558604483014 4.361991834371827
1609 4.64572089849143 -3.0294052541869214 -2.7870465121318544
2101 4.0540991985349715 2.6482165262696804 1.407006276703341
1728 -0.36420997870262956 -1.8370894185372073 -2.742173440166813
224 2.962530541704413 -0.7190435786367497 -4.376255243723463
726 -2.1304171292181056 3.652262153612287 -6.394706721317028
185 10.89722422146707 0.7757563436760381 -12.17375205726278
2195 2.8852244156209848 -3.63697549257478 3.5350441621455766
1365 4.792244340490141 -5.222822979556668 -0.927426208802535
1637 1.077878124904554 3.3861079325998333 3.0830871813010767
1592 -1.150453178489078 -2.23273697587929 2.495530814493583
2344 0.07055619886616793 0.5998083704796238 2.0453710712833457
994 -0.5247225055454243 2.199643494944733 -5.186719286641565
2680 0.18460040671329522 -2.266250315968125 -2.52702442707536
2395 -5.243782253015611 0.6902862925381412 1.9699454976043769
1498 -0.19014298464671417 0.004898078190325831 -4.940993312018069
126 -11.921671625328731 -1.3701288776483442 -5.059793062470461
855 -0.8781251971531492 0.2580479624868802 5.522678988178797
434 14.367844397631389 -5.585552466177904 -11.571672208460267
2421 5.6087578052371745 -2.45189146673382 1.1062307703998326
2110 -1.5754951120479581 4.385384415589735 4.657434248422394
1500 1.8403398400234556 0.7848327234750013 -0.03333785068265368
640 -8.276880193675725 7.77339603238874 -13.488457061530266
1378 -2.8483451196393967 -1.0127641182875935 -1.230919415410854
2245 0.5408726428975263 -2.328096862657245 0.9513896509035279
2978 1.535563851021048 3.912724134530233 -3.6687780517626627
2043 -0.7794482850338672 -0.6008753800250921 -0.9039013776517855
1922 2.6051577807862936 2.793548024228743 -0.28947446636691593
2529 -1.2215287807265491 -3.042747573978094 -2.049292409025372
2933 -1.8732288517121625 0.6536331582891336 -1.005644169482551
180 2.2459071905678445 13.006248696718655 -2.714552827613643
740 11.362864159333528 6.639212336040836 -1.346865803212113
2954 3.2695194466868633 -1.6586550638946724 3.112948854214935
639 0.12114419094502403 6.815694939022409 -1.1410366596212451
2837 -1.7996674289606134 -1.9212755076332793 -2.1728966302182053
2122 0.5598830150297653 2.4139181560771674 3.032152198975637
946 -7.361582491832123 8.306878521075149 6.096027629105544
1271 0.5940020389664925 -0.6903424651014993 1.8973049351612967
302 -1.5079309590199057 -3.705731364703493 1.6529025199568381
2161 3.3612812152143436 -2.132158554171284 -2.528431050102446
2453 -1.1482633158441358 -1.526036284445167 -2.066433772626018
1061 -0.16731871897231418 -6.014168011655113 -2.3103336513653057
2601 0.03910880444497804 -5.042888032771318 2.8495984296455164
2824 -1.9813090610650355 3.536849259446701 1.5718965784398746
246 7.191113116613488 -1.791856226957719 9.069576786351968
1280 -1.6839970704119425 -2.088607472351535 -2.174655755155989
1829 0.6721120415700903 -0.9277115037051361 -0.7396114955690847
2221 -5.883158402761993 2.142854731709499 1.5032285136867198
148 2.6000406907807867 -4.923003927930457 11.148241974516344
79 -7.035698534435409 2.5814030517853563 -13.689995970299462
2648 3.0170762794859707 3.0344360865372617 1.603648103670557
768 -4.751334613848341 -3.7104076498980625 0.8034963958902633
1940 4.142612087824394 -0.03976655017524739 -3.820123807368526
1815 -2.095623877824461 3.1273978857962828 0.8077804498861244
1447 -0.9032066677042144 0.765235088542817 0.5871916938683085
2362 -0.44619274424244704 -3.7103522567231586 3.6231525675938974
632 -8.015258934465667 -3.9077322795369738 -3.4086317547652167
996 5.867796564032788 -4.090144641215045 1.0226849484857772
1487 2.357298177289898 -4.106870078025791 3.346659138853637
2126 -0.23507971210690384 -4.206491600896667 -0.5489542455152
1174 -0.5119332314144523 4.486761507840792 -0.7586622639524168
986 -1.9993333932967197 6.280641296426688 -2.3529443291687437
2168 2.534237706676603 3.2246540897108025 2.314508608714654
1142 2.495689993092454 0.843781253324364 -0.5259417439645383
1760 3.325199195496388 2.916825185221493 -2.5046976189614423
1210 2.780853899336651 7.1071410031431625 1.974124735036483
2710 -0.050439034939671744 0.5168223742326368 -2.8257142497423082
2039 1.4907538921142192 1.9460843578808689 1.5757940382001316
1183 -1.5841005637086232 -2.7229268543870813 -0.2700910796656839
2912 0.6612317925479883 4.022601796164077 -0.7408192803848795
349 -3.4746919486649044 3.8953176526011024 0.5103938813587616
1778 -2.8023132746456874 -1.0326890960748676 -0.0811175256904116
614 2.0826864429171383 3.4585568753046614 2.815828557651958
2941 -3.6295971481587377 4.777913451403614 2.968135461134055
36 -3.340979619960366 3.186574680062077 13.011761441408922
2349 -0.8180264476399995 -3.773053367319781 5.137090366922178
662 -5.99180418556652 -12.493925472173121 6.489320412185145
2823 1.7024071983727305 -1.4645564812027816 -4.244372126717189
2831 3.873100296537675 -4.628716066053445 2.851430835010604
813 0.5774506308690144 -2.944672723392627 -7.40094908087172
205 -2.3948825513057197 2.4128079794761623 1.3006269143410825
2756 -0.6551378317060746 2.6327715112048438 1.9069190609881528
448 -2.9022682654725194 12.410274097893632 0.7949940891686812
171 -2.6988531499375457 -1.4425005922900902 12.684784241489034
1853 -0.5776732099715479 -2.7345672930617755 -2.0108916957364165
1314 -0.5153256369893783 -0.9952343272477489 -1.8230714129578318
2882 -3.4360719981440453 -0.8102986603453596 -3.7584989806117504
1453 0.7347500600391169 -1.138441736073457 -0.44295698686542506
2310 -0.32209128121055763 -2.839301974971757 -5.597277869323264
2734 0.5647787818820833 -2.8204940972246364 -2.01000677091874
69 0.47176369630401127 -1.5924182647821938 -5.824816644526792
1095 -0.07571178141055178 -1.8730910410735033 1.736558535847707
2571 -1.9056716961144364 -1.0979736964605835 3.057471590519445
65 1.960812163991114 2.223742454878828 -5.623295408140186
1619 2.7643671287439155 0.28195614601818964 -2.063271684793706
2859 -4.136573710724131 -1.2704774426777112 4.2868323458073645
505 -4.2867811486557805 -2.2613083462008654 -4.2932076799176935
204 -2.1740535190492727 2.823443453406994 0.38339098173142383
1195 1.3277489768732171 2.3511728010421233 -0.6655716299863034
2739 -6.677004614763373 -4.34697235177436 -2.7880299660536876
955 2.8159092283819325 -5.325607417709197 -2.9023345104164724
3 -0.5813558179219259 9.300979200709584 -2.1073311742770593
2287 0.5038427980587281 -2.4425012309905103 -1.579673664899272
792 1.526731127355097 11.499032663091437 -0.05805557626444835
2450 -6.705545523254283 0.6847788510789322 0.9344821707649211
569 -2.938242492663805 -8.912347848999504 -0.962497703869503
2176 3.244767114819686 1.8600411110064616 5.557450029739319
1024 2.9689644462708897 -0.9432575901470651 1.3093500994654215
1053 1.6535104221546737 -4.065913534443222 6.948626106902494
2495 -4.280625196892998 0.2065789793314767 -1.5131308889961192
1956 -0.3740975449817889 -0.5808345421618524 -2.82009080600401
540 2.376783313771797 2.627985970646279 2.7113887040758367
2103 0.4581496154676898 4.619529391367241 -5.942203002517477
628 3.0906370962448197 8.110837695475652 15.691083630439522
898 -3.640366914931703 -0.3900945095173737 2.3846810113512453
760 -3.4095939564489814 5.940177735005417 0.6532841932573434
2413 -2.3617241507196636 -5.654154040165467 3.8659938370044524
2635 0.4701983982124066 -1.4077911602731055 -3.4190305141096937
2877 -0.11584271026728425 -0.5752306855927063 -4.256060083416672
2960 -2.165469008026011 0.9718076742164652 2.8698281937048846
2207 0.7687050013521983 0.9093374478037038 4.023730907492638
2598 0.019949266998237188 0.9746527591155539 -1.6889302765399286
117 6.521365402173422 -3.592314512322936 -2.4257672493726945
1777 3.010882370192487 -0.005449963221710845 1.481931229264385
2724 -2.2997815205304963 1.2291648436330775 1.5484191723101537
867 3.2053043804101056 1.075015434156104 -2.541468785762817
2293 1.1595580073126746 2.845696810060061 1.5501958906305155
1995 0.5650497079497198 4.789897779026967 2.667419243963711
1887 -0.39294838786016845 -1.2980964426409458 0.1759355771774641
542 -8.30311644770188 -13.001281706688655 -11.058534945425983
1369 -1.9248437385752313 3.3137353830981593 -1.0982755588138642
1055 3.044705641325316 -1.2007470837990415 3.8551791754825113
2451 -2.277659933652582 -0.37676126150365385 1.4747917533412724
383 -3.928190514577188 12.927280868608177 10.280855569017676
2112 -0.421392149541944 -1.1404668139575311 1.1391163524796042
1410 1.015673105498506 -2.070684551254635 6.255853226484276
2989 2.037400945701796 -1.593438206145174 -0.6642028694326728
1955 2.2665467971624014 -2.183080484369486 5.315524126367645
1542 1.7034369895247292 -4.4487619957525615 0.27484301665194655
1018 -4.69149879164248 1.2347479718063221 1.4781211452982055
2566 0.7543719597349382 3.3508271019003617 -2.0809418089181673
795 -6.206046356953884 -4.3055583251638145 -4.862491896649684
733 -2.710151063760757 4.1426261691385 -3.120334275259459
1898 -0.5288016699487147 3.4301401722817486 -1.5129702884816956
2486 -0.44823535696667516 1.973736406065254 1.4312413960791337
750 -0.35768202915605735 3.530950990398582 -5.967192194706554
945 3.6966403842660127 -7.176196732553295 4.303463617963444
1687 4.816125562029565 -3.5452087910257424 1.8507222954741642
330 -6.406963499280424 -8.885704101556975 -10.147098526764857
503 -1.692654196521839 -6.040398008168942 5.080459331996563
402 -8.796323611247411 1.2700667876468117 6.121158510982991
2280 -1.0789861738769333 -1.0458490033185392 -1.5967529284038238
2340 -3.750533889646785 -0.8256132963320517 1.0896463829101029
2298 0.7073957158034694 -3.9550864481736028 -3.9595019172049666
1752 2.7495481486586777 1.1999659697558462 -0.08918992105689531
181 6.408852197594175 11.922251353378869 -8.095694716668723
2401 -0.7798204705410196 -1.2640587057917179 0.5585661802190603
76 0.08642201611518152 6.923307435254823 -10.138955025573354
282 9.43592953380685 8.228459347442898 1.8599120576476742
2218 -5.6817254313239625 1.5965755907827723 4.276662778664714
1222 -5.193187673465266 -3.9485454806706204 1.2751707506203107
2442 1.9275703498655103 -3.3192296373221013 2.870842759280101
1430 -3.18512435452542 -0.19612141276852932 2.526366399840391
1134 3.0466996441318583 -3.1897505586029027 -1.0061576765210722
1718 4.087418661756338 1.4343675757767342 -2.3117189903327455
2145 0.797207494524268 -2.653607972531727 -2.125918737616906
2506 -0.6886293111768582 3.7559640709328894 -1.552368055102367
1976 5.161591650476907 -1.145721314051835 2.390313081336773
2892 0.6812746137850116 -1.81822135804746 4.308380608737466
685 0.17696697597345215 0.030078495948389603 2.8591405174814235
144 -0.10815021967037544 -3.7538409806206023 8.435657395728816
1695 -3.2350131492661127 -2.532447067202238 1.5188398775110392
521 -5.033833238544762 -0.5592596225798249 -6.102222794899865
2879 -1.6426169121886014 -1.8415174718784455 0.7494590292602734
2068 -3.6227596205736616 1.6130019083598675 0.808894022734121
1199 -2.8168103202448376 -2.4866820828835547 3.7131155484516367
1769 2.5780078333440004 -3.3858952093899832 1.7700767337830359
2932 1.321928794967527 -1.0270824633280116 1.1715845244356682
1825 1.9577577494253509 -1.1145843497062213 -0.5600045207690298
390 0.6619136884856733 -11.817928259321794 -10.446028607363393
2582 1.088539954484985 0.065076054125644 -3.0628939585493518
938 -2.2871473430964797 -0.7017105921376489 -8.631354111713415
1390 1.9103703445426838 3.463016600630589 1.790684143056007
1970 -0.20653784537118303 -1.4554478238242512 -0.8006771715997619
1852 2.045950380910712 3.2327056047575677 -2.376993934837598
2981 1.9590998012409215 -0.26373985121482674 -2.354094167784192
1085 0.9571405178113611 1.4173889936471074 -1.84517411007728
362 3.1941689480087954 -7.236657419439801 -6.075577913252112
2427 1.6495361582767472 -2.2592679795116823 4.873867573579918
933 -3.4879164977800965 -6.196809448670299 1.894732360858409
516 1.1253719139935037 -3.4150094130878346 7.258384167668727
2294 -2.929948013526706 0.5494361582646573 -2.541828816271866
1401 -3.725652898011433 -1.3613727072297712 2.7744675573180344
2726 -0.2414027292583366 2.7152058454331516 -2.4860255000736733
929 -1.5069889201506372 -3.495389951900956 -0.29664423140845714
257 6.820880966907851 5.560516432427637 1.9439925237766074
1240 -0.8873124763326261 3.890959914713743 -1.7917992880214304
158 6.075910215870342 6.400911359622345 -11.645935206258669
619 2.1879836988126904 4.375290291418811 3.783478902285593
2271 2.534030991222354 1.6541795315582768 0.8306442609244268
636 -19.709264241962575 -6.595663657422692 -3.3854500360439883
1191 -2.972386187794842 2.517794144620636 -1.7556133812177905
2646 -0.16673206875230198 -4.6640717631544115 -0.49483353286144016
156 -3.046869177724725 10.767370775406723 6.27506938371263
1455 2.9704535603295485 -0.8271862956177723 -0.2569568557977029
983 4.410106008183667 -1.485894775469606 0.2080567471202517
43 -4.549508165461698 0.7889184279689857 -10.270095658011243
235 -2.195163672833462 2.3683496843105227 -16.295158765342656
1822 0.7361881285076394 1.920740117760445 -0.30007630113737727
68 6.616267176978524 7.450682935491731 -1.4818985812311234
1754 -0.21487032120629038 -6.266902955677016 -0.8448312168780959
1775 0.1654057834185578 2.4921832932454624 -1.6239531467920785
2867 -0.35533322238899306 1.742774224766745 3.563178877175152
572 5.586307817474208 -1.8462514479841476 8.829979382727092
2121 -1.8598675365683852 -0.920065686679423 1.2843427634946956
1441 -4.731243633095149 -4.031121552746514 0.7431945467859263
1307 7.656412358985595 3.7951930563998753 -2.774798735763087
1133 0.5457486024071859 0.4976274643449017 -1.3793561231428673
1128 2.6828943636716596 0.1687802373023432 5.168988757975678
2751 -2.8294719858581896 -2.298582720613985 2.627049132643241
2261 0.3858133797284548 -0.9561966242328492 -1.7002556017910766
395 2.985421926991532 -2.4880075448531964 -5.198994777795291
1268 -1.817904316264513 3.215659537877369 1.9870336788374696
363 -1.3295382799185322 -9.782633150214771 -3.909844264073622
2423 3.507247866757689 2.4827937918262974 -2.2845910620802656
1623 -0.5694938124751933 -1.3566158733492117 -4.444201180943888
3002 -0.8087331355506912 0.5170414124849235 2.8599597403183905
2205 1.2506121032223627 0.5852923410273942 4.286716931875117
2296 0.0001726932089226095 -3.035553213620145 1.64791786189336
2527 1.4487555019976042 -1.4936946530845008 1.3581923510295542
1363 -1.9348654041798699 -4.6919301709513 0.3620424081727684
934 -9.333958282617354 -3.765438940389349 6.622291792217816
1678 -1.272040365084037 1.061120081240337 -0.6893296692929302
507 10.195754156483584 1.7183071424992165 -4.59012160474513
1499 -2.5604798440702066 6.334178848298135 -1.501535003060662
1182 2.586375245995397 -2.836444008950303 -3.22444842108183
1571 -0.0032588385829983146 2.964764318790132 1.9798650114687477
2148 1.7423905450060453 3.208436972884315 -3.689069477449934
2718 0.7698044781554828 0.021009145755828275 0.38000954336446335
56 -1.8172707929341176 -0.15744939939552985 0.6570206084730723
87 3.9563428229454938 2.571643002457926 -0.17509879262263883
421 0.35191763925771047 -5.36568605131294 1.322777426389955
39 -2.017292383474816 9.55620381595605 4.883482111833029
374 0.0008244512139492972 -2.381607202128784 0.5584308718563081
23 -3.675958972656282 2.1289581061975085 -3.079513498905484
1290 1.606798128686085 -4.373265736540907 -3.679429591237386
2227 0.36044798622537283 -3.2642098415878684 0.014186137949112563
1241 2.0949586676691925 -7.356812257329451 0.9355428919444864
2443 3.753082690680526 1.8445527341132317 -5.848930925195069
2898 0.29206235909165223 -0.2950396333506102 -0.8032653152429851
875 0.22985910172307317 -0.5662531306774015 -0.8565732932629885
2625 -1.9698404952737458 -0.20289883929540123 1.1921783163008175
2871 -3.11519512876199 -0.0027384357014739085 0.9930077972324135
1408 -0.8157500373306836 -2.8178260671578212 -1.9319532827224521
71 -8.5104452524851 5.2435468283862745 -3.681094573109117
1677 0.7999907525474382 1.5114112190850384 2.291788016440684
