702 2.5035013359123015 5.659982819334161 -4.357013272655481
1741 -1.885763941229865 -1.391854785380146 -3.2413202447597915
2240 -3.0528272814900332 1.3291246772941077 9.427853822511945
2745 7.40760811786169 -2.443328403186008 -0.3485248077446372
41 0.1946857746657775 16.60050332422912 11.78233616077971
2064 7.731437582925285 -4.058523017769039 -1.9866351041826125
3139 -3.9138556593320315 3.2337518489370125 -1.4628649169268793
2536 -6.983320625230323 3.423994548585584 -6.377698179673826
1040 -0.7198696971903449 1.5832933618814227 2.5260115709241484
2728 -3.148709718171304 -4.179540079797999 6.243941523640963
1152 4.443518644231863 -1.3261302038848182 0.47236385316894025
2390 -7.399510442828483 -6.687230466240098 1.070838964766285
1438 -6.6572724024312855 -6.09233600204141 -3.781041927812555
25 10.060309343168546 -5.545750809990185 6.020530484719574
847 3.7573315444786344 5.602038308402815 -1.5861922913521778
2519 -2.6558231956142055 -5.54743294182807 5.985379634660212
986 2.2910853229786863 -0.5318067421869934 0.26642805535971087
2713 0.4411923572758079 4.732233984027696 -1.2770819498256072
1808 -6.345791445111935 -0.7759996896512322 4.278242231525691
2392 -1.9909831586299538 -2.1330798424410853 -3.2032878271704814
1919 -3.7299654239860023 -3.696626782657853 4.262494553340265
2647 -3.1373841685421047 -5.550081531544348 -1.536514884300054
781 -7.998975531529881 1.6692800605187832 1.4286700242024406
527 -1.4489332148318423 -8.880577848821705 8.359011024387401
1674 1.916944633499895 7.509037245519683 -5.0904485077788175
580 5.7911070851988535 6.608711165528575 -0.4725599158876439
2974 -1.159643134927513 -0.5545824915655355 3.7062655309141683
1110 1.2293533914252102 2.899287797707998 6.934241727643436
878 4.153171082242627 3.6820803721359745 1.8594361587107289
2173 -3.3490980134114303 0.3192296018038482 -2.487133649360469
2760 -3.2941814038082926 0.5973183926582143 2.528676487234377
2667 -0.21179773047531014 0.460204553552955 1.5223438695106262
234 1.7949866462542985 -0.39523655973470107 2.8102200466849663
1964 3.700626740952133 -3.1148629774593912 2.577029096296496
279 7.287628265369138 -14.839798904308104 -9.069041065797142
176 -0.3934948215763889 3.6752687849004224 0.5228213937579022
3077 -1.2935043531098074 -1.7269227157496307 2.5380434098158307
507 2.552572085668542 -0.6281170246179865 -7.018162740848189
1593 10.628592116178142 3.930101462665531 1.3645364210203204
1261 -6.0632029513027526 5.766391113101314 -2.027716021625567
351 0.5329898378280411 -6.625002089155724 3.711717124703693
1859 2.5327209965590933 2.5633545577601415 -0.9026270067297165
2815 4.8726791510133065 -0.9221987384324982 13.146569936646992
693 2.9359191356479952 -8.685733838884827 -0.49116224510423484
2723 -4.442175345301348 0.5678166144971999 2.561957425350012
2225 0.07015894756699304 2.7509188750341953 -0.5516957475884171
1263 -0.6282339391376122 1.5409661072530232 -0.12980897040401965
1306 4.408984442618046 4.703498104961845 -1.5457259080329504
949 -0.10421982175250998 -4.8572064081479995 -0.9256735626870329
3054 -4.5215085227639475 2.295851222593196 -6.110957698373559
1010 -0.28742808532597197 3.3344074705703055 2.7925464720410393
1471 2.1589380607037647 -1.0161567477693383 -3.2347182291959036
2773 -3.8751826698532508 3.629055646282169 0.04789614150581235
2576 -1.6173834121200013 -6.4619301271742176 0.7909755408497856
1528 -0.29807682133437546 3.8191514206822794 -8.132019390414506
579 0.24077930065221795 -6.618285360696662 5.139210614440131
1232 4.822733551023044 -1.4635526158441983 0.395341560580895
1129 4.704565843445819 -5.917141430706172 -2.507288585353803
377 4.167183063572429 1.359518910100174 -3.345684995355207
2407 2.5994025098665454 1.7987643981449055 0.17662507384701367
2724 0.8158064691717997 3.109794641155567 -0.2728868744713015
2467 3.3455569905332134 4.514593447339962 0.03097700861916109
978 -1.7888879961701094 1.7394886814418737 4.101102690358204
193 -5.030123727160113 -3.83233709377997 -7.224541091714109
976 -3.3187550742148133 0.4367136944554095 0.572783596685383
2121 0.5918831764293985 -1.0472389393967592 2.2857471029887897
2292 -3.0559589293199227 0.40444995119133337 0.012712369279373106
1772 2.1721658782250164 -0.1503927729670697 2.1801825307334632
59 -4.0954633832358 -0.31514844464705943 -4.5001149436220755
1972 -3.3265403064517436 -2.0658520896850776 -2.2431647704612114
1870 -0.7869232839868889 -2.4500040157496144 6.085536470527842
1868 0.5510189315614811 4.611945943482628 -3.966981911452238
3143 -1.1230858301370183 -4.737553212787172 -1.8341290123267904
2500 -5.676806751941801 5.612276254403625 -4.910261365377275
1028 -2.756749204590555 -2.132693228930746 -5.334488473937647
1512 2.8914188877594693 0.13858153650009916 1.671432221685721
1914 1.0189612872067413 -2.719909708556502 0.07344331739990821
1090 -1.1538088224433989 0.1965233451407648 -1.4642221930943327
1505 4.755151586514947 1.827215600482774 -2.7220990714182958
616 0.5404688890353488 0.7532141084897365 5.109247511937106
219 0.14109064460139073 -5.554128160590214 -11.8776743343246
2087 -0.29388296281042336 4.352833414302144 1.7563034042088608
1212 -3.1426811849057827 -0.6284344270650487 0.09740932723499564
3083 -4.573737185330388 4.3910419808343875 1.5395829679509148
2133 -2.359101923409782 0.1360279517700634 -5.1245072037287045
1761 7.539473789195961 7.989315920106829 2.2446083123414318
3110 -2.7019270580159493 -1.1838186750144 -2.4664109534971987
1317 0.3173643494470694 3.0876479268516244 1.5742681571586306
140 -1.4261106931688359 -3.373441250390421 -7.138077264092312
303 -7.0163683274012625 16.152767852978315 2.846087409485
907 7.183915986867456 -1.9376162050646457 -2.5499904827052706
26 6.744044144991183 6.959936845216211 -6.490286383146617
294 -4.046391980036863 -4.461642057519816 -2.3978479642119592
1327 5.488205091666045 1.519096212066971 -5.713054986934715
678 8.662277174764933 3.6291786823480714 -9.006411927936542
258 -2.975662827172789 2.026102795837541 0.8153768452258697
2525 -3.6934998068105056 -2.064705525824394 1.579099326271838
392 -4.7500011468326715 -6.448180843975732 8.07031297234149
1612 3.5634096817185656 -2.3751903754961297 4.757664997184893
1280 3.3347373829706823 -1.9056754455950164 5.165193401180033
2165 3.475147914451197 5.17534754092084 -2.6542197284603803
376 5.821573226988475 -6.819610753291468 -5.7426573177955245
64 5.7294731666007035 3.1793886128129896 4.4279388663369295
1783 3.7707391840441904 1.9955004235593057 1.4290521240563223
1402 9.684702835495296 2.033700097209959 -2.373560321810632
481 2.8025450789342186 -0.32178842957902937 10.269838245257766
2639 1.8875563649630231 4.501970774053265 1.6348347202432612
2109 -4.515649081541159 4.845129163822359 -2.5348998191038263
3049 0.7782042355275035 -8.892837095660104 1.5898360097880535
952 -2.3637388889734643 1.7768834550753005 -1.1935831137792265
1033 2.0784394551101464 -3.136947824928912 -1.7289345150787092
1805 6.634799547233464 -3.153830818071842 -0.6370216629662461
135 -8.578585906979463 7.636217148999033 3.4303090850926625
462 -9.028896593234743 0.5741439476992432 5.4550492525412855
1022 -2.073244520537857 -2.1244338214900718 0.9166195222834818
1975 4.15446930779594 0.022054471302206145 -3.5184379219449076
2883 -4.81132008454251 -3.8401574212589606 -1.3618776394000884
2351 1.3326296070416148 7.153636850812727 4.633732225025139
2752 -4.75434691206613 -2.410949992676586 -3.4915918377949464
1621 -2.1076252020581565 -6.185223420136876 -3.3904812158727307
691 2.0851581976969267 0.1999039433072452 3.4356696604114347
222 10.696451587181516 -3.475505595538301 0.0906248288007247
2253 2.2965092917135257 1.8297355083887628 3.010754453766862
1902 4.396322749047841 6.531600037797978 3.3134053350335613
1514 3.19306497670462 -2.772729292054702 -0.7612648202267015
1385 2.822069751652052 3.001390778426734 -4.726529401261205
594 8.531520649130991 8.294054200521797 5.314167541401787
1628 3.0244287716365488 -3.3529959136094543 -2.539895730043878
2710 -1.6408853320174033 -1.0493411327358728 1.240811165248844
2183 -3.8956608965410364 -5.762904623769439 -0.3263535630766669
590 -2.200647784444486 7.184630031965831 -0.34687117770658005
2236 2.650290053924779 -2.270969926313453 4.4606941162698
1486 6.1415547858152335 -2.4105286899498286 -1.2160075183710823
715 2.4737887303675605 2.321937590355889 11.526043591056446
915 1.602025630223016 1.6620739563596847 -1.329893883383409
1474 -7.401831201673787 -3.080863364320119 -3.118938840057936
734 4.194795193241332 4.188835905236833 3.4716766541451602
2393 -4.887155453544361 4.399758370950598 1.2931433036741125
38 -1.251106984904357 4.92820293631811 -5.513102252476186
1739 4.496005520255926 0.9240900575431151 0.08969094311899264
3012 3.0614028870342476 5.081007463444564 6.809216723226098
795 -6.194234337177993 -6.5632803621906435 3.6770374528674434
1575 -3.541516546395119 -1.2368460655703715 0.5927916130751607
1046 0.8060292853092467 1.4351231035777274 0.8593670978249657
1858 -6.688214227296168 -0.6953217152846914 0.8239155600545085
3030 4.847472280602633 -6.245912038999927 7.7873186987365335
1206 -4.439226910520148 -4.36833362749948 4.328361062951603
1104 0.9859091032463103 -3.5394461014121865 -1.0100921606851632
2458 3.0775855451517717 -1.3810564743873817 3.6682380649337203
328 4.508338290951316 -4.457521843566638 -5.2664568750076235
2440 1.5543420891854316 -2.360972912934654 -3.7211873372672692
685 -8.278927711600216 4.127128053329746 -1.5542112352493747
762 -1.0069863989899175 -2.159905621005369 1.2700528756855112
2527 6.802670116847029 -3.617243352938816 0.5533999827760171
145 -3.8906683951863608 -9.956392278472077 -8.175380243726279
2403 5.297165903996343 3.655355919691239 2.640445782468467
2751 3.463814064667172 -0.6502248739477229 1.29258418599192
1791 -3.013534099288212 3.954359859086206 -3.3034543166649626
1141 -2.285532177408976 -0.1799212256324279 2.0972607975821864
3137 0.38918589842094603 -1.9059112167924939 2.4070874414301673
2299 -2.1386673737786044 3.159160831878704 3.3870980770263928
452 4.53851660463912 4.323406436511041 -7.9494450270042325
661 1.1046540026323184 -2.5271976974947417 1.3248279014633866
2281 -0.912886995051659 1.7976606472451733 3.7536331547853465
2707 -4.977994197330701 -1.0236181929773527 2.5323416885681507
630 0.7689281511699797 -2.208975770041326 12.210356486066768
2181 -3.4250850941735322 -5.866804911815849 4.789134964184846
808 -3.2906330919721625 5.4481557839103045 -4.490436800074214
1362 -6.511017424987073 9.472347797150107 -0.9295901660312629
1328 5.462575960713554 0.9229789273897165 2.8493365770157157
422 -2.685115835399898 -0.6601052114868153 -7.225477457444492
2669 3.1304016338030958 5.903489684172145 -0.5007223235008154
2693 -6.458700444345747 -12.415313808631012 -6.962122458554712
571 11.605828782570208 12.045098710880309 9.462263741999358
877 -6.233951305241169 -0.6900421983621113 -6.179798480706295
729 6.750062203735798 -1.113875611700346 7.594510789811077
885 6.0484586918172525 2.649223153995996 0.16694955512130744
2811 -5.56165885717505 -5.487752525675971 4.928705297312919
1546 2.3318675201819294 2.980591436747441 2.1392684180986157
1797 0.3894720446319945 -0.9392451410224715 -1.3803037866219658
168 -5.220163309708204 -1.5108748632820457 -5.591093867427032
2755 4.105067939917757 4.402314357548632 0.838949892130553
2401 1.5023919982187843 0.7097685831826184 2.0249114683533147
2878 -0.011882636966048717 -3.0419475459842062 3.103291591929152
549 -5.6130656607560265 2.3671881374157584 9.724829476896915
1121 0.8402973734656353 -4.293935959061639 -1.3212363390055004
1838 8.611270486345452 3.57399760575978 -1.6854854951904827
1431 -2.257344851200862 4.438099835846482 -3.1226909649174246
1724 -5.359741810973294 -2.5039736657715115 -1.0300430586390361
2682 -7.50513451009301 0.6095430364301179 1.587997865270681
211 -3.693327776118194 1.6688664316141444 -8.267982430663
701 -4.365224226680111 3.507820077765983 1.7241677100037256
1769 -2.534860834099966 0.7652225185619194 1.3066845563085263
1631 2.2955226338910046 4.007332318078641 1.3198284431431557
2892 3.7181345064024534 -2.4185608112539314 5.454529210630212
2642 -0.09612456585743448 0.744430342288961 1.631545178664918
1264 6.509234018567849 0.697385468092157 -1.158030617505498
2013 2.400352395396781 5.703710336270767 5.6257158641411085
1155 -6.336028560734943 -2.6479296608326366 -5.872274118757493
1352 -1.698124505095347 0.5705441780273333 -2.729730841906485
2092 4.2955223243783 -1.6997091533354611 11.786212333930209
2279 -3.015887839311861 1.016029739870294 4.687104332920803
2151 2.1609543454856586 -0.24383233950839003 -0.9053499699764995
2454 2.146374220476388 -2.08945998749572 -2.8158822326046056
840 -2.464905666317169 3.889898461479493 4.014588733945993
1880 -2.971809826486058 -4.296408741579577 -1.1462861894490082
2775 0.9763392627242833 5.212242351083017 2.9686589382841393
1267 -2.6284875817518194 1.5166338747410595 3.9468309435193296
1078 -0.26722859840421226 -5.129451888297222 3.378064755539972
2020 -1.622296013075582 2.3784759578906427 -1.1634033642190467
3013 1.3767524134080849 -1.1001410090284824 -6.146830896031733
805 0.05051275170923581 1.4887004408449123 -2.519326133517009
411 6.3357753126036105 8.20902685002617 -3.435850169854361
2660 2.347409122968852 -0.3195864072452241 1.436604964892248
2209 9.891894383780922 5.0371494247346345 -6.247701570002285
415 0.6466611181995592 -11.676870424696428 -3.1670321736336864
3082 -3.464029510986689 -3.993681104999535 0.11052877573538498
956 -3.1632868582488696 2.0359007225366033 0.7717655775373643
2690 6.219302564402108 -0.6685109922573943 5.9015188376071475
1721 -1.6544890440860875 -2.7459336772851306 2.4626596770051434
1996 9.730735835061102 5.342868037959944 -4.325311082642517
2862 -9.800717248793452 -3.6503813500349147 3.21297055434979
2456 2.6790073131447247 -0.8077200955085166 -1.1191030340415773
71 -8.173758462218782 -15.982659895428132 2.4092183725150997
896 6.6708121155171165 0.3270593450362442 0.11537064507602002
515 5.380419403976405 1.2084133639399763 -1.9582768548962965
722 5.522634295233433 3.212474672841406 -1.934068905356037
34 -16.81163799051776 0.7403475424474801 5.846373035513788
770 -8.216454494903394 0.4393863108967517 5.3361103919110775
724 0.42422011671190524 -8.4903524174084 -0.6840118986540455
2986 2.30177891951873 5.459470446620378 1.171663504394931
745 1.4251574248501546 0.6994750281614268 4.905523868966005
3042 -0.20969901740786281 -1.629245793846677 -0.739256865524793
1437 -4.532681491836381 4.696704925723881 -3.539294503112492
699 3.257260852591626 1.0876433996275638 2.0426451253447797
524 5.710552457562821 -2.035666888953334 4.190202823722251
1756 -3.140119474872092 0.02374059915337135 -0.6941980023114651
3029 -0.9957739024815401 -0.39959145564189313 -5.263465955688533
576 -10.302184717635088 -2.6209328743177154 -5.165101357176638
2295 1.664912334826688 0.9400844929076505 -3.8474146532081903
3043 -4.230799057897266 2.004102528008421 0.13007830718251895
2621 7.179767265328535 -2.871818728020999 4.928879711541431
1790 3.6561370162907276 -2.939674578133706 -7.178385147412296
65 0.6835286945439639 -6.241326001105739 -12.000741063754731
2321 -0.47790422577888475 -5.903624132655983 1.0701793187587216
2797 5.154928890216975 -5.003438941070459 1.9625144341660619
2067 0.02580040553629784 7.77245327094124 -1.5739251861573782
2553 3.4094267255600967 -0.8916468266323391 1.1781070857317422
2095 2.260734369697927 -0.20831953774364717 7.669556953472276
1407 -4.315605267472365 -0.5256376252892702 0.27889159098855326
1955 -2.5337384063744257 6.787332832170387 -3.4199580172773842
1866 3.7136668780193 -1.7073669697715002 -0.29255078683477614
532 2.9098213259858454 9.714772741373826 -0.8246320102139014
624 2.20538933025254 -7.723516942136798 3.21309512014038
664 -4.291341409522578 7.7157764654346295 0.9743031818635773
697 9.019092962606411 -3.279536215206361 -10.816372345093791
1539 -0.8119080742238265 6.307011114218553 0.8017520789090993
2215 1.0423714630180376 -2.441877224946062 -3.109041976181044
855 -3.2090728842191965 1.1655963137546943 -1.3623541680138693
