2655 -0.7815826911061572 -1.8257402940947294 2.7017667647799626
841 2.2742750647418664 -2.8759465347732696 2.2227259385996034
1745 6.025784121529995 -2.7412800882871 6.255974683074843
586 1.1757813840555482 2.517290236573056 -1.7417007273790723
840 0.6320904307664249 -0.6409680871325627 3.2125217206518593
2459 -0.8432249356850298 -1.426505872573614 0.16939104533250132
1724 -1.543858628217063 2.8750337840616242 -3.1053429809841506
2019 5.973362356477939 -3.572388598425839 -6.359145311656416
114 -0.3084229197274854 3.6894514821738023 4.790144955775255
33 -0.6183311654695531 1.7641654792725774 2.959112220687692
722 -3.4458156957112607 -0.20781835629606665 -0.408631045299238
639 -1.55334734213865 -4.469475721348439 -3.266332261718297
1719 -1.9985898429602946 0.68230416414293 1.164030546328002
1790 3.416218448410279 -2.8143258955159802 2.0346534917746024
2386 -5.52035415408795 1.793583561153087 2.1397028067643427
452 0.10741113813349118 2.845624089765596 2.403939909221511
2623 1.7714813274063548 -1.396454637399992 0.7472944803570866
1332 -0.30932633087311706 -3.0132528437653017 5.731257311253612
295 -3.9679636166250143 -4.041101653980094 1.4031475167234455
1096 0.7042690015030697 -3.3950672041187717 1.343539975373535
2417 -6.544930445412881 -4.638137935235915 1.1106787726963578
1756 5.529327401260846 3.0926570369516773 -6.475862025024297
2821 -10.811267062794078 9.282974548279977 3.217736056065076
2985 -0.12348851037490874 -1.0404574028374471 -6.200076877075105
2021 -1.4858659874000324 -0.5014551439555922 -7.31025579688059
420 -0.32773753934074923 -4.540251282587197 -2.7042319632406766
1152 1.217873017412722 -7.5561661219696346 -3.114238097409384
147 -1.1150252071751223 -1.4133330032930602 -0.6452649541394989
2844 0.4944263546405052 1.5117349592246934 0.37394869471216485
883 3.1845981679393085 6.795862145280932 -0.07919929519577673
1430 5.612917275743999 -1.78499595638594 0.4264893096420137
858 2.8802864089212585 -0.6188982964954924 2.646719321918792
2423 -0.7049506442915439 -4.787987855217153 2.2201108087670556
2654 4.693292737907772 6.9630306147478755 -0.14929776425397553
1587 2.7820384746184494 2.00096812945324 -1.0871225325265825
2617 1.1389064352931366 -3.5502090672000626 5.201906978159954
521 2.5019565059542836 2.8145679650316744 0.5220872028778236
1366 6.323280218642294 2.9566176325478573 5.5747551622060305
848 0.9922741186543393 -3.18942414112622 3.251851790965887
1484 -3.823123251315962 -9.525259082843272 1.1349005102182639
30 -1.8276294048426527 1.0004168776059528 -2.5817948439285368
1511 -1.6510646962566806 -4.33939792721581 4.4625228123065375
2179 -10.066338242718139 0.9476853131626765 -3.448300071197735
2946 4.151202074949165 -6.9458389941171435 -3.331866255345849
2116 0.468765868014342 -3.996578315888227 1.2079044702165795
866 -0.5153258762684867 -4.506686761302032 4.733913261278644
1596 -0.02354801968808224 -4.18009753482542 -0.4054824116497873
609 0.6901602297967094 -1.0315134765494476 -0.44507458946769624
1417 4.644477768878422 0.8153442660607392 3.265323507219903
1004 3.1153284878394745 1.411732691669783 -4.077157316040801
203 3.0977052713128623 0.27128351014527424 -2.114748974208954
1264 1.02931771026953 4.683238187094937 3.0307313753285525
1840 -2.0606825623127145 0.7995622213543672 6.682774767194975
2804 2.760865983645763 7.428509719987688 -0.12133905325809743
568 -0.24202889019899693 -4.578791151503178 -0.7334659078000818
1435 -6.085093264435175 0.3168386487290395 -0.3474009839512706
1990 -0.8550836425323497 -0.3725669804695217 -3.842958692675113
2776 1.0299862586102608 5.482739215711617 -3.6842167925814753
2010 3.627788105242429 -1.9279777944731975 -1.5573841313254413
1336 -8.686308346044726 -3.1111422443986094 -7.947061099391149
583 -0.5194217167904572 -4.126835156857833 -0.8880685820905203
262 3.9495904440821823 -1.1637474669295769 -0.928871508219759
742 0.6116676949411005 -1.6776379029154629 -0.037478451137184926
375 0.5496921483703459 2.9517875669207507 0.6749620337754043
2023 -9.950276310726398 0.7232188462334528 -1.659733671622061
880 1.8360487270254604 8.947130977516071 2.595335032534351
1427 -2.9064734267875725 -10.259638449125365 0.3247132930529031
2036 2.533413824886685 -4.954240309133375 -2.934998924948415
875 4.871358246917487 4.192982950863757 6.14883393990246
1815 3.6126385989425263 3.6793006780998057 -0.6056732459127905
401 2.371486312790626 -3.390301517740906 1.1093401501589062
2675 1.9807000746950385 -3.190459098782367 -0.07175039741681147
2634 -6.336552429424079 4.635205898932935 1.319813728838333
1403 2.3868107964974006 -0.05928729810249743 0.814788035741823
2888 5.652424587506085 -1.4500530242783087 -0.6346577671459143
1954 0.7456908109754187 1.494106772621264 -3.9702609285191137
1676 1.062471843053695 -1.4991663939758606 2.091805917190911
2989 2.9685145720225714 0.16603703767644593 5.126015568180114
1503 5.32841189628275 -1.8101128473949093 5.523840123085054
355 2.810008229856392 -1.080173476409791 3.2972800452944275
489 -1.276281033541218 2.956939554831638 0.7655061802211921
58 4.692272895336351 -0.9981932489161669 0.8223891918259238
1388 6.583780438326541 0.6110050723789997 3.9221725342637948
1686 7.930227783182898 -2.0590349367341014 0.5704811609073402
2367 1.4650805198558619 -3.064208567393936 -3.574079548440983
839 1.8941081739512784 3.740539191960617 1.4798806640673081
440 -5.457237687941855 1.8490610287709588 0.10671556435437103
386 -2.451025557964082 -0.5622550574104221 4.588697026227192
2596 -0.48070184531687404 5.4945590100592 -7.706822996425465
2247 1.2000600273399322 -6.60298159603838 -0.06939726038564614
2444 -3.3499941546822307 -8.291364359126751 0.4668214054049868
83 -1.6535350609187665 -2.329077003848755 -2.2076290175830158
2814 -2.1688154438772216 -6.7381988074617665 -0.41783001670320874
2229 1.205704238991983 -4.188042997574132 0.5697412242615569
1847 -4.3158219589290585 4.907802344024739 4.190759774998844
2757 0.4541872085187625 -2.8191425404543065 -7.942701305489093
1471 0.06406524501034738 -1.0812751614226175 1.0598668379039664
116 -3.420710829142275 2.135009160925817 -0.021739874597448867
1060 -6.331451663590432 -6.865921630636368 -0.49764478162441655
427 2.44880928789154 -1.4475602724905512 1.3449438529825182
2632 0.26743008195978174 -0.9910475814442761 -2.4130618835885693
2191 4.92110507469808 -3.5764249434449296 6.6093787061042395
1822 3.159351333060416 -4.692692938330037 1.3011849757668474
2121 0.6507809765175585 -1.2880767149324348 5.087081138131217
1379 4.172411133403022 1.271144357855152 -5.529946224105062
317 0.9584831413001966 2.396426042960117 -0.2884370775373107
1843 -2.4449825579689817 -1.3178815194931384 -5.367166717219057
2725 0.9832061454711828 3.502003560586797 0.6973613423660819
1768 3.334834635506555 5.588091731565679 -4.878393219773506
2588 -3.608442976334345 -4.905369276661492 2.161602283684623
2394 -0.03666620847507454 0.9107966715472812 5.1333703701941955
358 0.14674797855200386 3.1331806728468474 -2.279420509751868
363 1.4163446481142052 -4.604213526980067 -0.2227302078070517
112 -3.1871319899473836 -0.4627409785923295 0.590899033147985
860 0.6319243958606883 -6.523144132078824 5.111675584211709
2569 -2.834936161072917 2.4351948533162027 -0.276136999711749
1657 0.25930264170024164 7.5006422993553965 1.830147321120519
2182 1.2645911466057589 -2.0583462339851293 -0.5933976187924055
594 1.8585307635417683 2.9238578228798913 2.2911825676352695
1544 -3.409484849311955 3.2163111106175877 1.5368648229098147
67 1.9052511533011307 4.93212815477296 2.2721037626469442
1077 -2.214938309080097 -2.9255129510452047 -2.6893123794603278
470 -4.963018084720532 0.11323474425153106 4.03020986532488
2858 -4.946975964300059 -1.0288719195595777 -1.104123226407159
2924 1.5573408625196006 7.483906148885223 4.247323775001789
2451 -0.8176204483203323 -5.603665188616024 -1.699486213963935
789 -2.1594326118305855 -0.5651441844104489 0.1723366247887604
1708 -4.518090876711762 2.4676883527606184 -0.8845810023046664
22 0.21235348678707966 -0.1695030511300497 1.4277511919360741
2877 -6.797527462267285 -6.959348770554255 -3.7511731580735646
70 3.490382571065726 -0.4365433859132345 2.3116755737011125
1178 -5.332073132522001 3.2263916217262554 -3.5837617300284506
1687 -2.9040107621783955 1.8941014115180144 2.333179403945429
2035 2.200547966385081 -4.399304263774501 -2.853654863235805
2240 -1.681109358296036 0.3409990965862108 2.8058804098560017
1390 2.751459817503068 0.9394671228029682 -5.299379085679883
274 0.005208913255638183 -3.3204744044976677 1.9815634719234332
764 0.43191317872318236 -2.6992613793432865 -1.237022192722301
2662 -1.3342970507330714 0.7511256843022938 1.5191145468013985
1397 2.4526067143732533 -4.80930872474416 -8.04815739819713
2002 2.467735379038107 -3.7152986315103917 1.0347591700594416
1533 6.567671975457886 1.4226977014302051 -9.98390463481969
1612 2.509276569700264 0.3140194756441921 1.980214352628519
1112 1.2358384549774506 -5.29367064165072 -6.004645468018597
1221 -2.663278186617762 -2.0361199389639233 -1.208002046183149
950 0.3335373736281077 0.3708872736492235 -1.5907623539545186
1049 -2.14829212905705 1.816914985269636 0.8146907293397821
2025 5.329902244787934 2.5839780919318365 7.393381526368909
118 -2.142578142825238 -3.880510013264004 -4.4546301556740096
931 5.275469384224415 0.6685058867838976 -0.5775917458769013
2099 -3.4306369124175395 -1.6064146402251063 3.70730362829235
554 4.4696000197917005 0.3033330238411351 1.974059249900925
1798 -1.25232070556285 2.2961368707817984 6.833773956641443
104 -6.777367233695449 1.7387221388294862 3.809386436521933
18 1.0781861103834163 -0.8012357631356947 1.795098711647017
1168 2.8852952776962693 6.965608926476828 -1.0420172874966402
2140 -7.7772412373635635 0.9319131445991907 1.340348184320326
1507 -2.946162585085118 1.7403405876240174 0.4566627341763473
1423 -0.28701837389333795 -5.629467823092248 -1.3274262858148673
2046 -6.450937325072399 2.905952504541271 4.5057678126692835
1448 1.2867541298544645 2.987354270520552 2.4199410629053326
439 1.1520881525058413 0.7458606340040659 1.8907879561454861
259 -2.2406917288520227 1.573507932147337 -5.078742803131654
392 0.7563884715071543 4.073143133279904 1.0925092857857377
2921 2.060478442548526 -3.31815484569702 0.141455291301006
2766 -4.506620354826928 2.683779920848505 6.7761940193162555
1603 -2.5941179755128645 -3.142517979395504 -0.9119266683075745
1095 6.478476732618776 0.8625015495221234 0.914184155784627
1453 0.6899615803641128 6.987076576823485 -2.6003058121400784
460 6.379184024893227 1.7119385884630647 -3.7754064590326646
2761 -3.8814034290777584 -1.1274426167207559 0.851121204572231
913 -1.4966607777544276 -10.597543828219576 -0.40308213062817083
2808 -0.18161256397422593 -4.001497559912963 5.841743571942406
1181 0.22083641278871308 -0.17132823430337232 -1.5975385352920666
1399 4.595087123495728 1.2424759457031271 -4.8551461682137935
1886 4.025603967762882 -13.272421212928558 -0.9656837234793971
892 5.115961964344346 2.476237470095686 3.2041732850980753
14 1.5605294019222455 -6.356190865932315 -1.5755027732096547
1374 2.397796542576291 5.184413883509455 -0.9303639874836666
1972 -7.217505479591951 4.0294581180434195 -1.9440861152952194
596 -0.43481433155752414 1.2685491090686125 4.701891989288537
1267 0.5000582673794414 -6.147212406238941 -1.2480502276382486
2856 2.1934578715616873 0.9056896337037506 -1.4521086811193178
71 -0.5039588485132005 5.3608271198305335 0.5183672227016807
743 -1.6462559587722372 -4.665243410501411 -0.6036760814246608
1753 2.9659581026418698 -1.2235480978427813 0.9776299359617229
2618 2.136714658500947 -0.1950287448339057 3.4862459224122775
1290 -5.115805875324471 0.7630146115646922 -2.50774083551024
2080 0.6510502144574577 5.273750071727174 -3.159036328862192
526 -0.27170584996492103 1.1862486852341445 -1.6901182252130282
649 -2.450518680354181 0.3412751614755136 -0.9406365050185119
1005 0.38948420857697647 2.0763704744931695 -1.223900145689153
2385 -2.4434193406940885 2.616950004920938 -0.6483633590925928
238 -5.0982888305295635 1.5606807180163336 -4.555253020365505
2548 -0.8219251093118292 -0.34935632092364666 3.4756381787039174
2190 -3.128377516304268 -2.3052525406078668 -1.677670286198284
1665 -1.6086747458315576 -0.38046467518572136 6.247494691645774
2621 -3.643400867645698 -0.768477546647022 -3.3735337694572873
1437 0.16290559411623318 -0.057075250340518045 -1.9815554373100275
461 -2.2644892353393886 0.7384057041597863 -1.1791831878779533
1508 0.47307941063649733 0.2323628968727827 -0.7308951184112373
2772 -1.5914411235073191 -0.6119370239208995 -4.321952804068281
1979 2.952964014195614 -3.052353253026081 -3.41203664257878
189 -3.1061711071214266 2.750847566988631 1.5106279975374268
2402 4.118328641364012 2.9785450438629346 5.911854685471434
1048 -1.857042203631236 1.1549370732433377 -3.368909921444962
1808 0.05875990818313508 0.8734602287468821 -2.8166373538122422
794 0.015293768436345034 0.6594646893977324 0.4064249495750048
945 -4.173749013076694 6.450980697735243 2.3448719870352237
258 0.8776510253699492 4.770978628542306 1.9340104720533988
2073 -4.106602755745261 -3.8259525986265293 -4.3804278564248005
2561 -0.032787047569049724 2.4237815477511715 -3.409522779825971
738 1.877167130435713 -0.3703701434752946 2.862284699577838
1470 9.346279562229356 5.741626925117954 4.350463441451084
1884 -1.6067677171016619 0.49624083449045503 3.1671761449764757
2805 -2.234519673425821 -3.295457210029194 5.37924204911564
2314 -5.517566316164203 8.42426516739621 4.388151268764444
481 0.6411783807396594 -1.0585091349660194 1.2998435096028134
2829 2.5706446293725196 1.7869160832578368 1.3103146113412278
201 2.2087089706822356 7.841601626259247 -3.1437272116249493
2493 -5.16527821503373 4.020505409797798 6.715009408056804
630 -3.5702474325574864 4.241454752797664 -3.50479598140928
2638 2.226751944575085 2.1676474081343375 -1.7456108207627774
2248 1.0231611914871197 -3.6267432622230595 0.42511066204094333
1997 -0.3249504010093188 -4.5592065150037975 -4.296135589668108
2583 -4.912402024205983 -2.946555493789396 -3.0717476686970797
1775 9.052860492115673 4.124402634167912 2.7373816741546904
881 -1.7072876855381438 -4.586015738354771 -5.340216697058265
1711 -3.7712762302729166 5.455143380986895 -2.621165029627215
1404 -3.1122254794914626 -6.468157409291207 -9.109799784244826
1377 7.435263062157359 6.063291909613635 1.6726531335677324
2437 3.662374714850646 2.035211263461 4.600962044634825
717 -0.5551329714333073 2.4102099794889784 -0.33348886361103725
2526 -1.9575538161980148 1.6937019645087739 -3.7051323053004204
2434 -1.168141942416052 -4.713615164372019 -0.10142455506370206
1818 6.020416742824167 -0.32841889325295265 3.242332529492057
2589 5.932889993735891 -0.27609296945399714 2.977191146303107
1691 -9.057450376560674 2.065506184256993 -1.0076775725506455
1197 -0.34666595858603144 -1.888942602513587 3.712998642742386
2692 -0.2044399319458411 -2.4932350594541766 -2.724020385340932
2918 0.7898675121564043 5.519430934259184 -2.0574942251947363
707 2.503162177721277 0.9193778147083846 -0.09185535641117745
1325 -6.006396647452386 -2.464544163748286 -3.01494387231635
235 -4.90112648951403 1.7212098635632138 -2.5708598184580134
697 1.7795069567992468 2.450680362395253 2.3408978162902065
2225 1.7684512899980938 4.692058578806736 7.341692024636803
2328 -6.238078378501256 2.552908766374756 -0.6736848117795073
1607 -0.3824753750707225 2.0285932844133954 -2.278597655131629
2195 -1.3920480110042701 -8.933376017062711 -5.639638899018832
2154 0.13562351668094544 0.01746431438433812 -6.753281314318034
1154 -3.747860362938035 -2.606636138839682 -7.799368536947549
2967 -7.703387935827305 4.024534642625339 -0.7055476356577255
2477 -4.131339695126523 9.819366056562624 4.549240521525749
763 -3.1857765259319253 -3.41742423784654 -6.137711627900251
198 3.459263190924547 -4.4082225626493035 4.852165766451471
1803 2.3362602271229704 -0.544977000437201 4.203766667568884
1536 -3.6781865562001017 -2.690832796646858 -1.509680624513957
2640 1.5729137905129225 -3.507079834421056 0.23126845832517906
