763 1.299161723347274 0.10464828747953649 -0.3573356470338214
1355 -6.4942277704319 -5.704635876352387 7.9823292730677515
2433 0.7811026642775847 -2.5220215450490016 0.5138576273090991
1793 -0.41450395223208303 -2.5984047543771402 3.4905753072294576
209 0.5225817810839386 -4.2325780385490415 3.4227826257663283
2167 0.30554157048556735 -4.633957759629069 5.165250815200247
1327 -10.850209377667145 8.00990735999231 0.614788266469311
338 -3.875326748814095 0.8662201706436552 -0.45800087126716654
1794 0.09835817581064298 -0.14545196229818386 5.127351051303912
2807 0.3413591117668803 3.631619860038643 -5.608704941473917
618 5.368168667397737 3.6756770482352765 -0.044768561329566636
1000 -3.240650091981252 9.190616385665978 -4.138112951098013
807 -5.715409328078717 -5.0371328232745585 -5.934360540457369
2313 8.518608570974292 -6.702490796051728 -2.6029242135761677
2194 0.29494935046618753 -1.0211973369097391 2.5411902865478786
719 0.47034509634951444 3.1007475283646677 -4.009581677054129
2305 -5.020973092128192 0.484101995359993 6.659426447207584
2964 -2.0613548063035965 4.605326822054406 0.05533071972123377
1583 -0.8260177273853904 1.1001547508214224 0.10308387670590796
2212 -8.545782959963564 3.9859002823835192 -1.594906396691955
1074 -0.4328642411792296 0.624012592478868 -3.367669868432863
2863 4.628159300876897 0.6882510768123387 6.155562933593223
66 -4.902673987369318 1.7261024513027896 3.533948264755248
770 8.146713927156876 -5.468530432821283 -0.8966350190344426
363 0.9336060338040736 -5.999772403712765 -4.583309309675056
186 3.8628487934378457 0.7865496440496517 -3.52096635401151
1688 1.4231585262451354 4.837030583679818 -6.564875644337667
404 3.762793272680699 3.2597389844716633 3.311123250843045
2492 -2.568602095447156 0.17785453371287493 1.8692112640564371
443 2.065973062564142 2.5588743167506194 3.261866571410591
2798 -4.832333128712319 7.202777557305064 4.807662172916993
1212 -0.7578677324937171 9.64945462927659 -0.4899567034497386
2080 2.317862237099375 0.7219588247460907 2.096466091163624
1939 -3.872032620854729 0.07210196277202635 -7.358879648221207
2158 -5.8925715237488525 1.914827286873564 1.7490684300457435
1523 -1.5226624745999318 -2.6030249819437246 5.192453394130522
420 0.7306363448178077 1.7260931677006162 -0.18271634992015598
635 -1.242930214204707 5.711335969592348 3.176555885644609
2412 0.482948827568917 1.4694726998009273 1.1571226337197247
977 -2.574894543069996 4.668895796553227 10.354432538314319
1047 6.956637778123947 -3.907859676666795 -7.75152207527713
2783 0.1365907108424487 3.3016921549778013 0.10798086104543853
386 2.8430554579003724 -0.9032073251186258 -4.033258561112348
2470 0.1799802945742369 -1.728529833609813 4.136100838416714
1117 3.8460031885069554 20.69349077243955 1.1743524261607858
2181 -3.299719929949697 -2.78105348876923 -7.51972286716904
398 -5.202861269436278 -0.2353880957370965 -3.691005286612348
1959 -7.322349944772609 0.5068834419280865 -2.4697393738710374
2852 -10.580810178804937 -0.3816819502932065 -0.5517841238291881
1722 -2.4397851243636843 8.528913178691706 -2.7355471900319523
60 0.08082099637657944 -1.4664270388479435 5.004621167525314
2090 -1.600464375465035 4.893065318466512 -0.23067814777363033
2119 2.7208713130335287 3.8925027555354466 6.672504423854426
1446 4.052882107277412 -2.3981222518791676 1.012788379368557
1041 6.596233583204795 5.185272326927734 3.579854816555493
243 -2.7277278621479844 -0.636528553843234 -0.47205095970157657
1743 -7.758871184260042 -0.011895562352892072 10.852950677688995
2423 0.7700927851480146 -4.630380996161574 1.2086284603011086
2983 -4.268846558838174 -0.9291214877208236 0.2964452746856425
2933 -0.7145624746294797 -0.6811968972375477 12.760822175795743
2154 2.3236384648346253 1.8475534980466533 2.4608248495380445
1284 -4.232439555034516 0.07087215982672597 0.7634883487003621
908 -1.5704328106967638 -1.1019702728584566 -3.482726600313559
337 3.475772846306732 6.017138986148822 10.441963737360924
1105 -4.09505513642128 -3.351102354182314 2.5397167787089145
1687 1.0312521066679792 -7.328224138814004 3.19792817900316
409 -3.660905180373217 5.026506834414754 5.1939130189073595
1468 0.943741850150641 -0.6804259581521069 -5.849811186311801
697 -6.394171377352071 2.675740930079546 -7.524312133998562
639 -8.614169072323797 2.6336765253406966 7.696394651107371
2279 3.186984749355976 -1.283562011204817 3.6177456457492694
2105 -2.4271703647334193 -4.300517305444607 1.921132536136785
1950 0.28735510820822496 -1.2885341295621218 1.9977961623407519
1477 4.399729950001296 -3.8050748093233224 6.202305701099939
2658 -7.119129927572841 -0.2731000909252489 6.415735914445755
2572 4.35875978796518 0.34383068981688397 4.789254216863831
1450 1.2356854661693546 3.401735185699568 4.171043529320115
656 -5.6056599386560855 -7.673603883776191 -4.148540298993559
2386 1.8413896163085717 2.7572874473391966 3.6141803635762737
888 9.39961779038147 3.776570594394939 8.89536654592599
1612 4.407572072595259 5.818363096417324 -0.8344079605584471
2421 -1.1288830890907624 0.5123584205477221 -2.2845982332042722
2409 -4.181119263404721 0.25171427028692145 3.3710375579313094
320 1.75819598275882 3.130654601707977 1.1290333425254666
1510 -0.16811962692776583 -4.109555389784048 -0.692459616396312
256 -1.7817736367296617 5.424914268246812 0.8511820013719072
848 -1.8324994005507647 2.58722690654616 1.6575088137119254
516 0.8161039613720995 4.581221635066968 0.797916966889079
1946 -2.140209998567114 -0.3806700303665643 5.47942173470669
445 0.7530788407780671 3.4651441159005874 7.740561572182591
1979 -7.519683395570853 -1.0170306264088504 -1.1737268446624458
2850 3.481066512297988 3.2897506845913465 -3.871364402280985
1781 -2.0519500266958826 1.400495980895608 3.594940486739914
835 7.8564299151437 1.5947061876906097 -0.6958821017232726
1616 4.873103672300789 4.275256353401897 -8.26819482119728
1692 -1.0165299364468685 -6.985210960332479 -1.5932378925270387
208 2.2174080402681344 1.0765935973690548 -5.340425182746438
2375 -4.061175783699696 -5.264055866261235 3.4797237114559363
522 0.2780481617473797 4.160061477730615 8.45024046541352
1831 -4.25465274717279 -3.4645587240687354 0.49889372230430223
2687 5.279749090408115 -1.7957568828688604 0.7001917934212456
206 -1.148451456546527 3.4655426310602953 6.229222869304434
1170 3.7504314847392606 -9.909480562166927 -8.804496410858201
1929 1.3903641470692996 -1.6513523605505667 -3.1878586284641752
2270 -4.235185444510684 0.4717010666690714 -4.820587806684214
2554 3.825563840574262 0.8584662810017518 1.2926694998716777
50 -1.9784032625571486 0.27423834161127936 0.6609054917731229
358 -2.921705918387472 4.961712626756773 -4.252942555091184
1795 2.0779926524076617 -1.5776796987841721 3.3430746884438287
910 -3.4870135564909255 3.085195423458514 -4.949990442471777
2145 -3.1875603312572447 1.8195997218167568 4.024811351059527
723 0.055333455700334724 3.513932729888196 10.297621736921029
191 1.2448424759491716 -0.22977808698980298 -2.7237887372118847
1328 -8.948707366975349 3.1184011644748058 2.3307349392574728
2736 2.8219457425647945 1.4318721081478578 -2.8906056433330947
1817 -1.9444930709561017 -3.5081140468433154 2.5992903411975807
1207 1.5344787214405284 1.5871512601277113 1.1107859421154358
1403 2.004115457557104 1.4860354598294254 -5.443693073247911
1565 -3.6168296695096416 2.6839302554844786 2.8786971818470075
2952 1.5968903646164012 -1.694518085859166 -1.6556455157692147
937 0.4228370012628569 -4.497417897854907 7.808588684709192
569 1.1417214221543286 -3.1707934832936013 4.9639423084939684
2365 6.758081774180102 -1.6511644625294792 -0.7366552559118674
773 -6.208051545353445 -10.757243633999073 -1.601497583194758
2203 1.9818669645997746 -1.0647495499926207 -0.34777466819658026
496 -2.4481251045513104 4.2916006172682 -0.5887422159483727
1163 0.04510615553772599 -3.582052352513623 -4.214481548635615
2087 -5.058735994298126 -0.20298891630966676 8.904859506480369
2514 -1.492442736143434 4.5395236842866895 2.6030968297995885
2833 2.16857704042439 -4.6305694753176 -0.3782766767211656
2027 -1.7185585398090641 1.0171115017005246 -4.916579438119713
560 -3.16924404953964 0.034944698617428965 -5.15203878755162
401 0.544021951517943 -3.6428023915970447 -0.4372766029156357
140 2.1943649423933196 -3.827922733421315 0.7796558036259122
1443 3.26602990962437 0.5131954635122122 2.741469885805392
2918 -0.33324084642031465 -1.6665715105918497 6.905761902179304
2147 -1.6585963942583903 -0.6339706237394491 -4.211358397868483
2150 0.592399098056648 1.8434061203696677 -0.19944536402738203
916 3.1724024226449594 0.30563094298206145 -6.801452769800486
2403 5.2799830068436435 1.2447891037894212 -2.1998122277916288
833 -1.5545496250101367 -0.8538642309938095 -10.33425023620565
1725 -5.553495011533006 6.130482865478931 -1.3111614726364895
1843 4.356910328779931 -1.066212963572013 3.48215696155045
2791 -0.26768741356912856 2.8735535883277037 -6.468184968574876
2283 0.7827226176745755 -1.138085102010824 -1.0144532286988726
2704 -4.676493046620686 3.6066221308869886 0.41066466851030864
375 0.31770699176414885 3.7368498470010723 -6.20180269489894
2246 3.363562104446988 -5.044725399996812 -1.022910100795098
634 -5.659637619158284 -3.368813221533237 0.4265010946023563
1767 1.1280794619844214 -0.6253982913145356 -0.4811567025669925
946 7.264610684537565 0.3097382051276709 6.434606957703733
1914 0.44622222695612057 0.41898753226683494 -3.4670621462931352
170 -4.47536571201131 5.898150055749477 3.753033642764272
44 2.3171399935656467 1.3926804043689476 3.3905810056901218
341 0.06058587669344827 -4.630070970450027 7.381550849606502
1990 -0.6930437903230833 -0.27247367752728224 0.40940532022464804
246 -2.2979885618614975 -3.2248833960729897 -1.4260320752086955
1244 -0.38044710673170834 -8.701328653288085 -1.90254120329738
644 -0.2794375714017312 4.019538123230278 -11.194735126264263
1757 7.380042297275359 -5.4885496093885875 -3.127836606206829
264 -1.3148446098313267 1.0562842809302992 0.06409065580635893
1970 0.11735235353862772 -5.176365882894743 1.590457193962234
2510 -1.3536537600883487 -1.9887903552365545 -3.2136535222395377
761 -7.814170012129964 -4.779256761289994 1.545212174284039
1484 -0.9070813523633133 -0.37579044937298733 1.0411471873732092
1427 0.9458355522425337 -6.685668372735335 -3.9142038320937473
240 3.02813002695002 -3.69328140870982 -7.680674497261266
1913 -0.9583307208002932 0.13441356079544828 -1.1270378027844863
2561 -1.0651015058125493 7.255876889121515 -0.3179070122098937
1890 3.377062557899695 3.522835698164008 3.0436412745597314
2007 -1.9431194579755666 -3.488449686424319 1.3584547145702843
2674 1.390464803700106 -1.2297917514786656 1.088290733163219
1161 2.8786425239887663 -4.293936690275432 -8.026302124514752
725 6.60675262476145 -2.0961023304569797 -2.904618417168256
732 -2.202433126267549 -1.1825860149159193 -4.423263520314741
1006 1.5941664945326486 1.2626555751430084 -1.6375068444362442
991 3.4723465360023185 12.815372644150333 -2.6612261041927265
2763 -8.413785108476286 -2.991439415163941 -6.114186605227799
2775 -2.7271289708728306 0.3632087413132351 0.8997274163039595
1243 -0.6893528371829183 4.510600872557091 -3.1841480386746674
77 -6.247201532210557 -0.2766656879914826 0.9516297313560519
2631 0.60408506798707 2.051899927176302 6.424056665387406
1878 0.2572646311686446 -1.140932345888598 -0.7596425144796688
1872 -5.555817274286308 3.3230113395302694 -6.443864360072758
2921 3.3289621887124317 4.104486910754858 -1.7837512195105905
2905 0.24481421836126618 2.9672563090534294 -2.6605859975942776
2481 4.412116681088226 2.4978187279775765 1.321259836470248
2804 -0.8759347165375018 1.1438325794856925 -0.20044270018171612
957 -2.2513801757169087 -5.508014437506891 3.2791411046323566
2461 -3.1040943900205726 -0.7710071057430474 1.6501720761313199
2280 8.1388489026764 2.9845606225570163 -0.939050146367928
2288 4.264970881437044 -0.6247152600522425 -1.4680136374901
326 -6.767372759533057 -1.5672108047874853 3.9995240590138486
2811 1.8639595344153312 0.919744905416742 -0.5138334844967128
1193 4.617110655684851 -0.6900289043901762 -3.4184498037740396
2371 -3.9299121940226494 -3.1945959556303776 -0.1693560437594774
966 0.25011731949683436 0.8168345621375385 3.0907210603575175
509 -3.653946084972579 1.8754609238999747 5.946150449515292
395 3.2306270342782297 -2.3484918858320643 -2.186753090633966
1683 -3.0146594266481257 6.2721602813791 -1.5529881379167196
396 -4.678601443705027 -7.067588917914878 -3.9870516681749706
2098 0.4692687138821319 -12.803514048129609 -1.0354522279736287
459 -2.81461885434804 -4.785638268815025 -5.9189127444636265
1748 -4.8512730224732 -2.706034784324622 2.6707503555816126
1329 -2.026669541732826 1.4112574809623109 1.7048352857573412
2793 5.320345053473363 -1.4938583568343315 -5.11900504600098
1693 1.3302777626366868 0.9239769434135608 -3.0103562161221262
451 -1.4533021049022459 2.4009061146693162 1.4179123634331363
866 -0.5718904260558898 -9.465059057877939 1.3344456520025403
2773 -5.980788268562438 -3.896931425579745 3.5678299525715005
992 -1.0392349277591022 -2.5035970600706787 -5.112327061801085
1592 0.3697296260755649 5.041747276886542 -1.33769796308049
1516 -0.8285514999369916 3.8734463828112986 2.429016326524706
2822 6.391428957628976 -2.4855774881227712 0.30829984425145057
318 4.47613657491234 2.288979359878147 -7.827569355476251
2428 4.453854329682023 -3.2446302078722513 -0.04779411141994303
677 -5.721443169275095 -5.448804689325679 -3.4135595525227207
1509 -1.9270861891672637 2.4454156485661636 3.0933592090672035
2202 3.60865784825851 3.512045267871595 3.1657389168323244
2132 8.50440647601825 1.8947420829205457 5.665537082540333
720 6.570419693272903 -2.4574839805361703 0.6532315074494316
2342 3.3256736795079167 5.6235641992823195 1.4898780722641682
1304 4.772541230176853 -4.446902313755261 -5.712384851179515
2110 -4.710864068694176 0.628970399494825 -2.411611693116444
2692 1.4205413558161801 4.488318806998597 -2.647497939921068
2730 -4.144226943878707 -2.8448254013769856 -3.350664019849163
283 -0.4202919684083166 3.63340565263746 -1.3008456466591642
622 0.08185038273418195 -1.275552650559338 10.862878333676475
504 1.3576858606751643 -5.70813500594747 2.940495989910929
2765 0.9639182728957155 -7.221433133631364 0.2040199775135005
1755 -2.9312853218411554 1.5074959894194055 4.261318120719735
389 1.8478535792549706 -0.48645195533823776 7.248311778053322
1867 5.456202861250179 2.097780541023739 4.671445517302991
35 -0.9888638547995343 3.0208462593232595 0.11118233476264129
2372 -2.826949374502458 -0.427553280553061 5.243348876854559
1214 4.442113946979259 -6.059726552354485 2.1628021632605234
1607 3.921663192127179 6.106041521688928 -1.1662969741226334
1227 4.312924066185337 -0.8400325240392688 8.380956424491151
2251 5.943455420237809 5.360532224746082 -0.8601834362802558
816 2.549485313029897 2.5283209484981883 3.1318185152220517
2901 2.254632820281148 -0.7812387726188615 1.1936780194194088
1305 -0.002173821925004735 -2.5494684533962944 -0.9769712697353978
393 11.718158933276861 -2.3274221080413566 -6.405303823221537
2842 -3.3552958412760074 -3.1690744702260485 -6.56212317349007
1635 -4.281307381880913 1.0162230883705807 0.10521399092080076
97 5.971283277606125 -0.5331252364184637 -0.4923135332956494
1883 -1.2979299854857795 -1.9328171038772708 -7.395833639125461
2490 0.3936715234067679 0.5138857061073707 4.453811230521165
1233 5.634883392995945 -4.246421723980663 -0.8797370105289555
2014 3.0187855564931185 1.1370612188643916 2.6020528386581314
877 1.6328231813128933 6.744014825738355 -4.250476726989438
1931 -2.450584982993941 -2.5618523399857187 -1.918677050904069
1076 0.7960543130894315 2.096022574073893 2.3116611883814904
2502 -0.31394005237620476 0.3890132968962819 -5.889888253788143
168 -2.630869147870517 -2.2323309479746634 -1.4738032438652737
136 3.2412470898811696 1.956924663675957 0.22057005967532586
597 -0.43478738936585615 -0.694394255939813 -5.029867344565127
1458 0.2018731155308558 0.951286316600403 -4.2890900251674555
