149 5.349100836910116 2.9243457572791054 -4.4038527554941815
1858 1.6556799676637022 3.152215314185302 0.25422368235152915
950 -2.7947239793101137 1.1445107353375847 3.5344637160808996
2550 -4.728401848058252 2.8365077876705467 3.545254291169328
735 0.7722544916167355 0.24497062654294802 -9.307165130150542
1743 1.3681621176588201 3.0778179220546207 -1.2659204460974807
2774 -1.8604163400606497 0.7189492710008214 1.7197588476485355
1231 0.6749008701292676 0.11690870911789542 3.16596055440516
711 1.0583067409601836 -0.811742971538565 -8.350851517702104
1736 -0.11471786146238372 -0.03851653511108585 0.7664700001120137
1067 1.2693761173125293 -0.1480539326416682 -0.7892799717886755
2464 0.08227056951574668 0.7855446172241118 -8.00277688597483
2882 0.26663856784838635 -3.983541624613422 -2.514671899805315
2646 -5.123322346360946 2.827940765724296 2.097398548574351
100 -8.404234995890237 -16.466104600321447 3.570251050340496
1998 -1.4974264598356501 2.609487639815232 -1.1762340899882944
1831 -0.914326750223329 -0.4708519970854991 0.44304729863478937
1990 -2.443853572292236 0.14055049129921662 -2.8818996351536406
834 -5.371008822460635 -0.7649107453364611 3.8466650892966148
373 0.7541204273891908 2.32190981187447 -4.883455415754946
1332 -2.308538909666179 -0.9529206262824126 0.46524621307216324
486 3.506019722166816 -1.6227507687099265 -3.0174258920045802
2910 0.5987791156484399 3.7561892122701823 -2.8257496941115177
779 -8.92721124636977 1.0565528894562772 -3.870681402676891
2756 3.4221880676568657 3.7873469391118872 -0.3677610110114759
2922 5.376364849464086 0.6794239402648351 -2.1459048889443917
1001 1.2716500139091707 -1.6506992104172349 -2.087182494273683
253 -3.45902961564019 -2.486328610606241 7.808122515830169
544 -8.39317543278845 -0.8062504095655645 1.0907123590710757
2645 4.661863782179643 -1.6133541090534438 -3.7010475180172446
2723 1.5751730817120322 -1.1889756783019023 -2.5851242606719644
867 -6.546847819112777 8.479386794857577 8.294056854585195
1418 -3.1495051901248012 -3.954699230267985 0.5340080549407169
1706 -0.26902298909855715 -2.334553251163161 1.5319998700744866
2827 0.3497434337070169 3.5838743417436 -2.7041328219109255
2853 0.1385244818640878 -4.0311385226603305 -0.31968186773994134
759 4.102716853063017 -2.4831468746459784 9.28273646179702
1145 -0.5979377803032546 -3.6679540181804624 1.640267823787827
2731 2.575875638276025 -2.231086613981195 0.3681110455378575
1823 -0.6815089439677647 -0.42744168972462204 1.1360989934483057
398 2.621064075144198 0.4113256360082538 -0.0320497692672705
1193 1.5082663076138543 -3.5047794978696443 -0.2281398749631417
1606 -1.235345294290682 -4.81188948547896 1.295788946644546
1916 2.3817525273874662 -2.994912310769149 -3.119799437376365
2063 -4.056652553093459 -3.5010061764488567 -2.358155861102371
2474 7.441684425016027 0.700455417198987 2.776761009579128
1570 -1.5388547405239863 0.6786862962530856 1.447565548586323
2845 -3.439397535693068 -0.7010640158789112 1.3073901960677377
1267 -0.6736116541105002 -1.1288994599949387 -1.679362931989575
2672 -1.4587120574059382 2.739951628734649 -1.2918635678967638
1855 1.756611893414771 2.6566205892261006 -4.917127892039486
1294 0.786791907700993 2.3261324275573605 -2.037755012949821
798 -0.04741786945239928 1.5569163512975728 16.746765589504257
1767 -2.424522261443071 -1.146227711329469 -1.6702200604625579
1356 1.22726210253467 -2.1405570109074135 0.8357435134918362
226 0.32176788793906846 8.926264245062992 0.12768818550780933
48 -1.9294271011211086 -5.242158487298277 6.280807701275641
2991 -0.014445393557209413 -3.0215637725982116 -1.4003260227972028
805 -8.403616862736778 -8.56072376600583 1.5504222269486456
692 0.4924399234547977 -6.098114865127659 10.619990518034825
704 6.78975530618518 -1.5544404958059315 -5.582676289139681
1163 -1.0056222306110527 -2.9226290335858627 0.060577529796991575
2234 -5.926401413849933 2.2408468608804113 -1.2615539425704496
517 -1.935627802685167 2.896877219219331 -5.704089014337971
1945 -0.5271097583458565 -3.6641000010251807 -0.41210431987124907
1898 0.9409170910323044 1.9715879720345781 4.290133374227533
2005 -2.70884745532353 -3.189967426280899 2.517703996428412
2216 1.0923275649932824 -3.52672213213809 5.989609515494149
861 3.285649548093551 -1.5610005634063298 -6.3111934949417865
1876 -1.717545718758316 2.513617961156967 1.0182347437366204
1988 0.2587751065330432 5.043187308808801 -3.106563559553954
1182 -1.7309761621140578 0.19447589074494392 1.8336058194991127
1117 0.1154697729948425 -3.0507795020100446 0.19169502718802572
1074 0.6414335855360532 -0.13763315375076865 -1.2198220702677374
1460 1.7149857625599207 -0.7418036555669598 0.6265131935588139
850 0.016316349639235776 -0.787854523220287 -3.2662329734096907
1438 0.5798113362674021 -0.3792921084035217 -0.7832921670920001
2079 0.4074608877052326 3.7827910522122736 1.178887526842739
2544 -0.3548152648223854 -2.998046580263752 4.471941732882633
50 1.11609584489408 9.2562597240337 4.481412459808272
1702 -7.215520711527514 -0.8788925167367134 3.304087694649355
1194 0.8499858336494029 1.144812030420186 -0.15394645805826848
1845 0.16994899866202576 -4.57991360155564 -2.1750954168829155
2328 -3.2544579201364514 2.1729935277900805 8.658692161564874
907 14.431076511826895 1.7610196829676774 5.578747077112172
676 0.29466687913165523 -5.124689509026374 8.445852583629152
234 2.0793138615964684 -2.2331151396356703 10.282907400057228
2426 -1.9236176687567927 -2.380449216014892 0.3898933996003057
54 7.82670920743868 5.174392556571852 -5.514507737547456
1785 3.7527650415898965 3.048199935749824 -0.6458182160530692
2214 -1.9279573635684022 2.4632778876139594 -2.2856508747298663
2518 -9.726606808993523 2.3088247862282056 -2.286789979793039
671 7.013739867973018 -3.1622592185570304 -0.3253326906913365
1891 -2.0174254079147294 3.511145695628322 3.425758878601749
2259 -1.1276188884429537 -2.518945447347044 3.187099300853403
419 0.8753840925808832 1.0901071120747676 1.46648546742169
2526 -2.115234367303608 2.67439648619958 -5.708423294340712
2089 -3.879206758287778 -3.756718806774638 0.30620655573932853
941 5.510582585253907 2.637674939943509 -3.5711142366403457
1037 -0.4091428304345908 -1.2298621965954943 -2.9807513030990527
1630 -5.845061422774899 -1.794990328707257 -1.2020983672547378
2138 2.6524276418821695 -0.5962040793351688 3.357428713316269
2693 2.762208068048036 2.3563458105875785 0.2993256130694934
1336 1.4330367723752648 0.9144979589329211 0.31150216845973683
881 -12.34526065709075 -1.2703069472347421 8.15828955244146
1405 -0.41337359394125 -1.4890035095515628 1.3911965566533357
2823 0.8793343133034867 2.9196455222800606 2.2047867946166804
1098 2.313126699860384 -0.35003147584117966 -1.9221382313278883
1563 -0.16860799499134094 -1.3412344899679352 0.5387449261587972
1958 1.3451986815969457 -1.9820285527616792 1.675381500263237
502 0.44407533637969204 -3.6209693931408924 5.22795871238661
2115 0.24483836644347312 4.273639372324228 -0.1805993155128009
1724 0.924755906466694 -3.7515498979870645 -0.6684758311172669
1168 1.9042204378549283 -3.8406804732029936 1.2669800070440862
483 1.749825326069034 -3.9940566378462092 7.9518561049764624
1434 0.09041683218071159 0.6589044276781902 -0.4059569873683751
1383 -2.4958085519144544 1.4555519865350914 -4.0531559085451585
1890 -3.974498221478002 0.5113427047061807 -3.353083670727242
2859 1.437989422182455 -0.9875845069517561 -0.5563069570350576
473 0.49752152339206973 6.995773723522316 -9.25944861438828
1218 -0.21724132852874337 -0.39405461995807034 -0.7716229681942226
349 9.203256851955175 5.517902975200293 2.1498721446605162
852 -3.3833152404124136 13.602923940826507 -0.8091769096383711
2366 0.7102525342861904 -2.606513795586127 -1.678932781375665
518 -8.205142498630497 -3.06031173738292 -4.358752917320898
2131 -4.6545467006007195 3.2206985352294626 -1.0885945099423933
2930 -6.50602004629442 -0.4349091361310058 -0.36241730655294285
2836 2.780329721376747 5.887255528935123 1.878597843895361
1280 1.7184861326935321 2.3918616250515345 1.5272326390282451
2014 2.7358382198650157 -3.033017581108517 5.167215191992556
764 -0.5407086906087576 -1.42450366423742 1.001094949168026
809 1.071454261751695 5.852437327920524 -10.833133058821055
2354 1.5893740078358782 1.401230251557403 -4.251464534497434
1230 -2.454800455208344 -0.19702956318459194 0.23624569242574
474 4.310396781522228 3.4491503818535585 -1.1030014343651862
559 10.21253381273445 -5.513242036251942 1.746593319937754
2068 1.5544571644244223 -2.331359623353886 3.74384878082312
1011 -0.6642022656152828 -0.5933308221047848 -1.0523334129779398
2654 -5.440813063155625 -5.053057411873234 1.1532340459483534
1899 -6.6438607850373215 2.944753579830177 0.34771092472192516
395 -0.33466803597332756 4.404919994907945 -1.7049240914647352
1137 1.8152094481224441 -1.8577357086403365 3.2685524570347284
1113 0.9952053150453933 0.23584025070279763 -1.1893542374591495
1794 -0.9659568335593691 2.3426555704243603 5.9807940235037735
2865 -5.075988366653043 -4.585703837283211 -2.743346258375285
202 5.366493691246527 -11.717286714785455 1.5440637776946324
2992 5.268913818420648 -2.18017699966604 -2.6005955083291634
863 -1.271759478780061 -2.8475765197555214 -2.066409601571942
2054 1.6080254538676046 -4.447422562510794 3.391069733540261
1967 0.3846845245153746 -1.1668599460329254 -0.9808910401935169
1917 -2.8035355644548354 1.8791709311851192 -0.03916269253290532
684 1.2659196331302787 -3.2362001851923603 4.032073061225771
2348 -0.6242074415117681 4.967535991241839 -0.9607827246816973
686 1.3706788636976113 -1.3999229228288246 -3.4303851759841986
993 2.177988430321603 2.058958164973533 -3.4600628856146507
1752 -1.7777835865321527 2.987660546152495 -3.0450836056545145
1844 3.4123099569123827 -4.831041380881414 3.0137568691932093
1716 -0.6028131366970991 -3.4021626901024677 1.2354179929278497
276 -4.472121023887946 1.0766231915542106 4.19947009761589
801 3.588398079838341 -3.722900384769403 -0.4612023895166611
2298 -2.5566449701447205 -1.1658812328105579 -2.1237890718959545
545 0.45739742236748565 -1.1461855138989754 -7.616836482378149
318 7.925401950008709 -5.5046349900575064 1.0798545252601899
1390 -3.081788893797824 -0.5624265816330816 -1.2675975979148528
1787 -2.7471721839664496 0.02698910566616281 3.4942124194552693
264 -1.0655238819305035 0.21157978711113204 -8.145363190124616
2989 -2.442961987304106 -2.6312507413600623 -0.631264724212177
97 -2.0335497695455484 2.7311592271613367 -1.7629434677651215
1404 -0.6522162178045551 0.34502763025506333 -1.3059248675349135
233 -10.22164718159852 3.564936133361254 9.363803942590096
2229 -0.9408114826534492 -3.0811584924726456 -0.024720284518321766
2677 -2.63726584218573 -1.2335168087004977 2.759726532062432
2316 -3.6657806234812105 2.226039698354594 -0.7289039292703426
1255 0.03910976971578569 -0.8378740847245411 0.5561444758577683
2363 -0.6194195376353342 1.1011577349712918 2.029463462787125
528 -2.292005415542766 0.493792147475441 1.4942851293485422
1584 1.0422481899152272 -0.36675946487761313 -0.07426151193815429
2491 1.6508319451533904 3.706009215557155 1.4336838618156968
2360 -2.011127151987929 3.3202882761924783 -3.432954606811096
2118 1.5414335944055448 -1.9300720946448031 -2.3247523873911344
92 -4.620662404289084 -3.995404705830725 7.601603077456244
1751 -0.5424976937514965 -2.138338159696846 -1.87239234129253
109 4.9824688510219834 -7.264336315852179 5.002862251120519
2375 1.2323481319629257 2.079821749488092 -1.1764636264334487
2712 -0.8702722631253145 3.861891602809268 -5.432830688226723
1340 0.09343700195812914 0.8874452801077667 -0.9838486154039757
862 -5.8063277602079175 -7.700218297499593 8.279420812771383
246 8.811159962622886 -5.018798454069779 14.27108364339361
2373 4.15522474152762 2.8799286392630776 -1.7632297687668024
700 -1.5187512708160371 -8.244493586628494 -1.4235875310440282
512 -11.757660852656945 3.292873331324664 1.510805759460505
2698 -2.3000728630637877 1.5896097183516498 4.210588566777998
923 -2.408608676629195 -0.003408225461071115 -0.5353661429408182
1355 -0.8397389036294387 0.8881255028324878 2.182751411725504
4 -4.794320946326466 4.418440715817408 -3.6168074649153765
2307 -0.6307065585495333 1.1422836916370824 -2.0463024179991516
2123 0.6244694942801093 -3.1625904542453784 3.694879024207204
1799 2.7640489868444136 -0.4944526300080946 -1.0186789083389856
1449 -5.285967209148632 -0.2910136780852586 -1.3308616971773646
1569 3.467578160235087 -2.1443659550762675 0.39945816039281734
574 -3.5554859263922443 10.160335419792691 3.1000422511701187
2067 -1.673484910253248 1.289602276883886 2.042161934536283
1263 -1.3642319959525064 -0.7385918606562588 -1.1578277173670717
1143 -3.5538338634558073 -0.8774230197026244 -2.015795018480467
2895 -2.4948326756253327 -2.3948317270287305 -6.100400728134081
952 4.523097864735922 0.6475204970546623 -4.06392902975022
2638 -3.5125879362502137 -5.314827695572188 -3.125245710356858
1761 0.27652757722537163 0.35708092334669733 4.825482101324147
2683 2.0487283103409277 -1.1704177301693308 1.8386519516933633
1154 -0.9106468412074246 1.0987083533471664 2.0522228891887315
1492 -2.103172105502604 0.770008180239399 0.011447245076697305
855 5.6281908799728635 7.846830400473974 -2.781448304427211
635 1.2178938593685376 5.794830245206501 -11.876324099700767
1655 -2.884709050466237 -6.28757268356068 0.204686636957165
2986 1.1679386752409684 0.047481978810342516 -4.051743039712753
5 -2.232013233555356 12.490046039870887 -11.43327297774806
1980 -1.1904892966312903 -0.5212586699192677 3.0497646379777392
1254 0.7099242996030645 0.7103804631063809 0.8098694090836118
830 -3.685659064484499 -2.015145490575519 -4.94047200086797
1032 0.32019242486469884 -1.4220598825194006 0.00037500300780116667
1581 1.5470271710997987 0.3869070215869249 -2.4385780099372805
2542 0.5076584546989551 -4.9680014741900225 -1.0343571670462122
2405 0.24495382873375995 -1.3932690128668541 -0.34578896326443104
749 1.9691904681892631 0.6811235716179526 3.93199019148462
562 9.625643850586286 8.13822385217908 4.722078375150777
1815 1.9322598734803782 -2.083009175816838 -1.0112888150943133
1635 -0.30736775296806723 -1.265139039423962 7.346250726284202
1713 4.198130785832446 2.404326824678368 -5.94222633897568
905 13.428055764446983 -2.961401861859046 -4.252059795133286
2669 -0.6591127119128557 -0.9872631282502982 -0.4449469962898241
2877 -0.7875315325948059 5.925668436747549 0.9967850728610589
1515 5.6791260579377845 1.8145987038711375 0.04410108786000791
1187 -0.21410663592911208 -0.38463163594577027 0.037535633820594924
2588 -0.9747087286815687 -1.3471613487358467 -5.43717854932332
802 -2.4737075386230116 -6.502411734191272 -10.997927580305902
133 5.338693825653237 6.288986358824663 -3.338556520870983
1186 -2.2517414110647165 -1.678988387240697 1.4284575554627497
131 -3.4408756732513397 0.8607482676958941 -2.998949071240224
2441 1.1731081611401264 -0.5993473874186521 0.7692191560939377
2787 -3.122615844070102 -0.6344143604685342 0.02275010692663651
1760 2.195627157403537 -2.4553427100471947 -3.2169089688054884
1991 2.531550909216918 -2.6524925775788857 -5.771779169545178
2964 5.281654897710104 0.24748695577515326 -2.934505715804572
376 -3.1934388646220184 1.4732117615415876 9.338546040684303
1282 -1.0847794059348703 5.060415807293822 0.04618745207923622
1643 -1.8027369151083115 -0.7202443030379164 -0.8959040691977593
2634 4.905876414999957 1.5387702869482798 -1.481848889944021
599 -11.30163878238446 8.200358583005977 6.099099034590786
1776 -0.2169807880932068 -0.6307886327429879 -0.6708771269770609
643 -0.702690250620553 -10.266704768911893 7.585069764440558
2294 -0.21741908698242896 1.350696996901301 -0.954791245105701
679 6.854807769393913 0.6630963031133499 -2.693915337530789
2279 0.4246412961624388 3.441016414029136 0.8131172434605153
1658 1.36764107172969 1.3880921995672222 -2.6950315853314266
2213 5.901286052243738 2.7071313927829497 2.714583068753436
2720 -1.3124428862530535 3.365511426449145 4.3087755441923585
