2384 -4.133190084690249 -3.453896252066554 1.9633415865785038
365 2.8679549930415904 -6.116576882607812 -0.5930136405983082
1958 -0.2150485478927286 0.5556773702312988 -0.11361225739105073
2719 0.8648036236710949 1.0107735594812628 -4.17525732034099
2364 3.8085806003666387 -4.074418330498229 0.5040659478013753
946 -1.231217915162769 -2.193215569804677 -5.024661779683626
64 4.812041295839398 -0.36988814364143746 0.4034407729111004
633 -0.7201338923645906 3.2104899096875172 -1.294527065614024
2489 6.439406608127962 0.6038502665829187 2.451422685024031
2041 -2.177277292182347 3.9123802472431137 1.0261906541633965
1187 4.400502311809138 -3.596009573738487 -0.16639704738487138
1876 -0.2953668478600563 3.6902713436652417 1.3203345102752075
356 0.9886613211401184 6.9110305299123596 2.0327814231253867
575 -0.6260351019355356 2.9646189667699074 2.9335930339380885
1744 0.486839074781382 -0.7843248827884626 1.8567169032286217
1498 2.4459022524037795 0.6697348376637566 0.4730588483358073
2931 5.393664189816898 1.4775553735554157 1.522671609813598
1558 1.3937152450921444 0.32061259097214645 0.029731894931774906
2496 1.9846886528638066 -0.3181492593395985 -2.5559058503453405
714 2.4236358300601264 4.792015994549841 -0.20256984735039318
2362 -2.6596254424775863 1.424807379769704 -0.32935635435972427
2785 -1.4688063578606836 3.3914524622475026 1.0879294044178451
76 0.09058205244715391 -2.2624954940461652 4.037225057847866
65 0.032050707339059126 -1.9906655314852557 -6.2112787527224365
1482 -0.9967718099382882 -0.4340248223022128 0.6075657254805628
629 -4.668109240347821 -2.0489092622363683 3.3636981304333653
2166 3.3164318148676757 -1.1043425487664247 0.9679322691929222
802 -1.3445819126911487 2.6547896872502017 -0.17253731947063186
2934 0.5917171240843951 2.07887173650839 0.8097377059185549
2138 2.057907935713538 3.962727343062731 -7.582466263282634
62 -4.951835695509767 1.9277121500231889 -8.18341430584583
2673 -0.9746550880559711 -1.7338158392645078 3.4316244379635235
268 -4.289975810260694 -1.6919022966336847 1.0622262301570422
1466 2.4440731451812274 0.20575076963081584 5.52688821888594
2207 -1.7149048690430335 3.9890213971771873 -0.730513382854694
1872 -0.7745151556295296 -0.9436704482003513 2.6719265168380493
2842 -1.4820571012992585 -5.153826161934995 -1.7390841596090914
306 5.32166061840704 3.114922957324176 3.404739915814733
688 4.490225351674771 -8.688232728892691 6.187490578648024
2916 -3.9208183503241822 1.4485690349382587 -1.3232180998732788
1101 1.6912208343142228 0.5786218345277266 0.2727160028101558
1785 0.7896063518214543 1.1439392646984012 9.69110665656024
1788 1.8547369336315649 -1.784213983913849 0.22458128650241743
2126 2.1588830800898586 6.059676568755511 -0.9887994992006524
2214 3.2630545611319555 -1.2147632621864732 -0.6606251445517224
817 -4.291920130793569 -0.8028902117387164 -5.260175045164659
1372 -2.0572141852751384 1.4308758247781475 -3.130061510837522
2137 -3.636664867829829 -3.311719075027999 -2.71308324416952
2836 -2.698056901631975 2.5374965773309532 0.9736494160604481
618 -1.4545026741383313 -1.4237639781009703 0.6162575591012569
1655 -0.12806869884652947 1.317620198817338 1.7332436714766741
663 -1.312924366299126 -3.6027811757271087 -2.517399030358705
2765 1.1060129619938857 -5.4225109000141645 3.33663034933901
326 -3.1320392919805915 2.3652363154624876 4.249848214678291
742 1.372796351392173 3.7169348630243557 1.0695902364405994
2592 -1.4655591281248135 1.5826386421916996 1.6594882100538924
22 -5.030853283757951 2.3735872105091995 -2.1339494056158936
2682 4.1264545737947005 -1.9748765965885582 -1.2546315564015829
455 0.14166738087216785 6.054883621650746 -7.381619492796166
2514 1.7296272939766983 -3.7785162342541856 -5.359710047262851
2182 0.4554300870219539 1.4483585478095953 -1.0615677149672533
2677 -1.797749524907278 2.6440848347901484 -3.822314413530736
1607 -0.10737052557198895 -0.7235101497409577 -3.8513937335106356
2621 2.0848535133146617 0.5887657574956809 2.54857121585603
438 -5.866351546905607 -2.9889624537302995 0.923275426143622
2371 2.5991578382314593 -2.958438768684326 2.4793333315286827
468 2.2712251451903853 -0.37186994639374893 1.4575555450032687
1639 0.8869973439566399 0.23733940133575251 0.45146799050190334
806 -2.0555758297076037 -1.2618799128107432 -0.012035920422744572
1462 -4.119874122812167 -1.6295006254359563 1.4879436225469485
2823 3.7991066485456066 3.240722961420615 1.5696754494585152
665 2.695048089901514 -0.46575033003698174 3.46106208555584
2104 -0.4333199166082932 1.2670861544925938 2.4942931690381798
1638 3.2288097151329738 -0.726399833479815 2.664320455478344
2427 1.990192016650026 -1.1367593341166282 0.03955589739563373
1012 -5.810560927108177 3.6562770386423034 -2.6968415921191293
1058 -1.123853342318233 -1.352007961481992 -2.087838670652262
1752 0.1424557972195625 -1.4725575375663824 4.583193237469009
2255 -2.3633708852982127 7.282443577072034 -1.7843010616478718
1907 4.440039616319665 2.446773469334147 5.094189905570992
2243 -0.4697936548648156 -0.4650267147082831 -0.7426755540111994
145 1.9270528395294417 2.929807537247341 -2.046762149329549
2542 -1.022282425672451 -0.5451409287183572 0.5093411418267085
2993 -5.456092450096257 -0.04927225313907532 -0.5703915591430417
2625 -3.5518780408934845 0.3695771733641952 -3.5751422523809517
839 -0.1902042400653939 -1.8684510184668075 2.5624190102398474
706 3.2342383370740726 2.4141909928125598 -3.2888508286263867
518 4.746830623894246 -0.3289397124372749 -4.2980932027290555
2761 3.3212245686606576 4.118987292248476 1.2047237854562967
2490 6.260233811928717 -0.7178709332493821 -3.5187573184186687
2672 -0.5220839836924172 0.9012887506946758 -3.8914897747472867
1624 0.7195380691346893 -0.6112526310919891 2.593027472662927
1608 -0.8614435659490853 2.5287940768549664 4.241881920588478
1851 0.25079489776273184 4.15092720667061 -1.5806149863377355
2232 -0.7600374975354112 -0.021452283927643395 5.706786395966046
2595 -1.4101986291485933 -6.076536472161335 2.8957940616614035
2792 2.668168330318123 4.765472920588059 0.40518350345426346
788 -5.68441429647241 4.771905580856772 4.931141701404333
207 2.696145303846278 1.1037144568873354 2.957992139388458
338 4.813772579016238 4.951394373167624 -0.1286749352181346
994 1.6115935256016305 1.062294341206524 1.6582463091668844
427 -3.5145884853911507 -1.0827716489165697 1.70967122290292
1377 1.9498990287498805 -0.4082041308547273 2.4683450048803937
1896 1.3305985142435488 -3.2138617205898727 -2.2337217691148714
1712 2.548794698688151 -0.3091168576098698 -0.28461385149286555
1787 -3.17464732230614 -2.037220274900013 -3.2276597883654596
50 -1.7456277647655924 -3.3204269605571906 0.2268248574652653
1174 1.6338914027983442 8.637467463066638 -1.7188298738650942
999 -4.103259091086922 4.095660702594305 0.7829724754259202
1311 -3.691841000177308 -1.3155548312340675 -0.800726856985258
247 3.6383077297834068 3.5306513303543894 -1.3655595491528865
2635 -6.427787649014385 1.6740662139948144 1.9832936879620162
369 -1.3970748904910055 0.32795565439904134 -4.865610204220284
240 -0.21637584273707286 5.528504287962038 0.80917087939408
2217 -5.713436815349284 1.2202352529988438 1.765794820198533
1443 -1.982652615384888 -0.578243327078652 -0.8135588721158858
1493 0.7899728230448178 -8.159373067446039 -3.297865962672067
2687 0.8447680883316059 0.9159126044274107 -0.5539900506269345
2422 2.5247540186882467 -1.0713846275376466 2.1627990228207157
2548 0.43005323277416024 -1.2093832476359776 -3.392115793887279
905 -2.220266149147872 -2.934019232009859 3.94539496571535
1634 1.2306681014686947 1.4024439588545474 0.6964381939671688
2764 -1.5833540908630117 5.395172287428508 -0.5340399324131118
2574 1.6270582996244438 0.9244945095524408 3.395141645139619
373 -6.078677720298413 -4.13091714416227 -6.000241182783533
2401 1.7656749293586114 -2.2789143201100033 -0.3411777998699344
1114 -1.3805860840431983 0.30458692492015943 1.9129779173886297
865 0.9249942905579688 -0.23637088617282168 2.763022009583797
1361 -2.980346962864905 -0.5762255025656324 -1.233114494033311
49 -0.10672258472720264 0.2908096445340457 -2.4141048276303554
701 3.862482866393405 5.6787093741260835 -0.023282836619883226
2240 1.6397235979541203 -0.3464316845254405 1.381341833335994
1986 0.005824451450875059 0.5136299233898362 4.482105791549447
1913 2.0218253508390966 1.7337431393925522 2.377389481164282
99 0.4322913548699313 0.4394207538352057 -5.853868016859689
2428 -4.58879085829823 -0.7923957194669052 -0.39764339381230784
2573 2.8294390006677763 2.864152438069177 -2.9878445812624923
72 -1.2417287108695352 -0.9310649616075439 2.643316553747178
449 -4.419977204076973 1.105395215729516 0.989133381588054
705 3.7712764912778276 2.220320668356444 1.412571295665343
2202 -0.1420570737989928 1.8105825331641905 0.13328953479345118
1916 6.538302144125063 2.1153274774305193 -3.6704835732406584
1816 -0.7272961244758851 1.8486176358168827 0.31545726541790114
1108 0.3461045491912772 -2.957313066381546 1.7691136501770228
850 0.30480949717374145 -3.768620702925039 0.5121555706827337
692 -3.567738911909929 -3.734940020128787 4.945747887294378
804 3.460446036582405 0.6977201643761078 -1.3636819436895145
2139 -1.070008974804625 -3.443013154559151 -0.030274588793070187
2526 0.6081762728058472 4.8983463347986556 2.070546144487802
2122 3.6493628863944134 2.064284839013083 2.41835035064163
1963 1.7310951175391671 -0.0051648932511108294 2.5673548935163817
931 2.183264095700489 -5.941687191364356 0.6793325168190656
1254 0.39222204511027137 0.8354629743940248 1.0975137645357271
2072 -0.5273524019827828 -4.675551705350782 1.7074849893020756
2748 1.8508910264765643 0.7511079334992524 -0.5039269390058007
57 3.184307657833831 1.186464093666963 6.228563067524513
1808 2.281283179206847 -2.8637864600178475 -2.883382633493516
1261 2.630905963585353 3.1058967464062945 -1.91694403053335
1182 0.5861410013207085 -1.3207270078663746 1.5542955309696562
2933 -4.241583794321549 -1.9018956482260212 -1.8699779352166317
318 -4.582347772495497 -6.134190802982464 -4.483689153938609
2885 -0.42504049635904273 2.102498812366738 0.6934978298223935
24 -3.389905153172574 1.6011049450215575 4.928521212234775
2056 1.8638974136265356 1.9820266955087185 -3.5194388639447363
498 0.8140478705530988 -0.9751826735309985 -0.5052102041600388
2439 -0.5928872018394953 -2.590183746586922 -0.24464819314898895
1357 2.5810876575483443 1.1483869963852398 -1.8684509641798097
2436 0.5074445944271072 -0.47206875766573675 -1.9947303028913337
818 0.1507688428278859 4.564566859427987 2.343009119237942
1144 5.922660351594266 2.2361178473313985 -8.838325167931503
1026 1.1827986473093797 -0.4544643479925445 -2.1599369629076426
342 -7.802612853660796 3.4033993859179077 3.4240619463229964
2827 4.833228720239405 -3.9578185211133503 -2.786951861894145
1883 3.4380283858068243 1.6139218186632263 1.24464150302552
2982 0.3633368823555363 -3.2265462894074672 1.3617394878904332
2437 -7.8978402264259735 1.6603014758945471 -1.2163037184772056
2082 1.1368225485891452 2.1458920687344074 -2.290672672697134
998 -3.48664847600708 -1.9745798859901376 -1.3257981554293907
437 3.884238474755898 4.154965589661262 0.17089971676429266
2507 0.6585953311087219 3.2520560328737824 2.278178515621194
1906 -4.594354805481747 2.4810425974803554 -6.494862435553174
1925 -4.289227671262564 -1.7426072215033057 0.3330762118539306
641 -3.0982225629130884 -1.3405575945422268 2.5985527159646153
1431 3.18206757096622 -0.49495612488401874 -6.968260160928728
1887 1.7741647231048856 3.6908907260613026 2.4146111529701115
344 4.062273969212661 1.7653901951069892 1.5261956257342106
388 1.421249009296237 -1.2941826211498193 -1.366452020563096
2945 1.435266819983375 -8.74923147314637 2.7732575179547934
1778 0.12908207334746083 1.7976748355612129 -4.167119417568854
1083 -5.270899835517312 -0.33134416275157585 0.6137227841891364
60 0.6211228546177749 1.091200587014056 3.6243120813555265
1327 -0.3117489950383656 2.1498212007595883 -9.08824284639631
1654 1.4325280239578893 1.0436035959571472 -4.051551642195503
239 0.6091772261725454 -3.167247942427335 1.0348272474137628
406 -1.7291727677382056 3.433948359908978 4.871904828796477
2905 3.0357204231470276 -1.6707138358283138 -4.3018795821099225
2185 5.735709298707658 -3.817629694506182 3.0867830055451346
2664 1.0362018944482199 -0.5759487845651176 -2.1849441933742964
774 0.9566469467914879 -0.46455556584972657 -1.0368331071776147
2688 0.045767393661548014 2.924778949786096 1.9056816420274447
1363 1.3874853798901798 -0.39771063514602845 2.851520378110337
1049 1.0070106456089472 3.6067280879853882 -1.6319993339582193
1893 0.9560252278864295 -1.5934940904306276 1.1846798360468727
1669 2.5185762539250285 3.0921025351874274 -0.09924323888781467
1680 -1.7259719537751097 0.42873267178572305 0.6566716571909478
1286 -3.3223746708490163 -0.038467958556326017 0.1060805149422584
1181 2.015305074927851 -1.7910031144643894 3.6735382789185107
511 3.417181337744908 0.6769336343489075 1.381606785232469
351 4.345494169133831 1.811718039983129 2.2919407608478357
410 -3.585690309900505 5.248436642134075 -1.5778119828659387
1764 7.078344156571442 -1.6203271777513135 1.3240651795229468
2989 2.5056781936184347 8.063624183079336 -0.10441086398355948
1429 -2.0533788509549584 1.1595448088315852 1.107653242960844
899 2.74765632198028 5.629900260827272 1.3713608900545584
2927 -1.302758960685184 1.7500600802436332 -2.7172026523146036
265 1.35212973606008 -7.510346331390453 -2.4828174054455827
2184 -2.3760171444572844 -0.8136871631239397 -1.9020752655640893
2000 -4.528334204944691 -5.852392763746711 -2.4433534015485674
2724 1.59193543860908 -2.45415677128944 -2.098596366543572
1027 1.6820068649043272 2.922589701159585 2.541297812574011
1136 2.460945477727277 -1.393583471736698 4.023756271315415
2656 -3.302987864368425 0.6153624214907701 -1.9043858971813272
684 -2.352869898203287 -0.4063942608164105 -0.619228917749469
1150 -1.6941165548084618 -2.8903898417277167 0.8157376384683074
2547 -1.432604991699288 -0.8978752614989381 2.6204987044522476
249 -0.8469412361581532 2.365110153825264 0.9364333927547129
2866 4.188398617494532 5.12858077632767 1.0815582505095551
1772 0.2839942622919273 0.553903263138588 -2.316986234656602
2712 -4.337126952866386 -0.11860448778571753 -2.964317681741966
2730 -2.6103676435678125 -2.9063422924259954 -0.009265327450771379
1289 5.745411932248428 2.8196281796882636 2.1609137970101853
2405 0.09299851827782007 -2.194291394706535 -0.03370473534544807
2728 1.1609308912925007 -0.6411721848187713 -0.7182311925912912
2281 -1.5512308214001351 -4.081475965685966 6.49178184270685
2394 -0.5694925166718967 -2.053561866567505 2.0165893141847206
1316 2.3731660862949737 2.6089876556221534 -5.19789312014938
716 -3.9605443863975336 1.3472456327847686 -1.223969451303429
1526 -2.2106261155241693 0.3000792965574888 -1.147447141847165
443 1.2146617282337888 -2.1854838484326153 -1.1864746045177281
759 0.5109838184766851 0.8136663687161553 -1.827096306363748
1198 0.16234382251977225 1.1595079592609328 3.6709668142002623
2019 2.728667659563599 -5.444741630935 1.8049284174898927
286 3.0643896526572587 0.848315912098622 2.648717163900875
250 3.8114541288562465 3.5592131196957233 -1.2405701261903082
1287 -1.446828527655373 0.6408879910062509 -1.1416946989874934
1399 4.237534990225774 -1.7033287149803853 0.5372396935947186
599 -5.4830761343277 5.858244637524568 0.31189433996383104
2404 -0.18650270264823524 5.1002779577310795 -4.4920612893865615
2908 0.857315174591498 -1.8795979573599952 -4.334750812408349
2921 -2.7705814996930327 1.0294939336494338 0.0871944665626674
221 5.474298763360098 0.276474147648421 -1.6341726680650577
2950 0.7188782697585423 -5.224915546853654 0.3576009236617829
2070 -1.0986839082935074 3.8992439069175684 -2.2860007830562252
2657 -0.8749548454666527 -1.9076718290554775 3.216734529691532
584 -4.369731717709539 0.2639360308474882 4.349008111461177
2863 -6.869664347525745 -2.172924641703034 -2.02576194395457
1330 -3.4263275995609126 -3.5605603124089575 -0.3021313369153038
2509 0.3994640466812159 -2.6089763184973465 -1.3246932761317038
827 -0.40620473064441737 -3.2509576259486472 2.2541621266566896
2611 0.6221456598160091 -4.777285622690382 0.8402598281536503
