2720 2.5720394963638733 -5.596207080218289 -5.3533937370476785
401 -0.958693751895358 -3.4691922523169763 -3.988688399303084
1219 -1.7918843685183996 0.16669774154362932 3.737624714611277
2846 6.476941751239376 2.1286077398460286 0.6445019468702922
1172 -0.6136172424046781 1.5474707370053535 0.33808049490503017
1891 -0.33979216014328556 -2.1191351636992986 -6.875624096575794
19 -0.32612949216068604 -1.0440528845025787 2.9600642974488593
852 1.5636434510581492 2.7725401815360984 -7.698719213316968
2681 7.524651854190304 3.53207035833576 5.048518920789179
1054 3.9387217283185803 -0.7410160588975624 -0.1686285848548834
1880 0.6339435274276163 -1.2291109706757457 -3.2003330278785285
91 1.6473150470371452 1.188910180352718 -1.1145471492063994
368 1.2161684534921018 -0.8532575621561065 -1.6594880596906527
2322 0.6695871154920153 1.040252699508156 -6.8256669018689555
351 -1.4819092877583075 -2.666139307151364 7.373718098950721
1409 -1.2528294953346288 6.770590854307419 2.2983368748606807
2305 -4.560447868106958 -1.9364197852933194 0.9268517739897362
872 -1.235541513494385 3.8571609365465767 0.0038652733240830215
1519 -3.060451027996352 2.9828894192798305 -6.665306709329747
2068 -4.568406496891312 6.177403624585798 -1.5570403136304276
692 2.882216705963819 3.1011602101529347 4.404561405436748
2817 2.563869130880495 -0.5916136539613222 -0.0004030596469135824
1792 1.2211721631300998 -0.876425659399569 -9.71372472572856
957 -5.130286898358845 -1.1381125081031969 7.118079044192391
1931 6.291524088583032 6.852756381305808 -1.9529077793254694
857 -1.0055920424446865 5.786345071362258 1.9356002152535539
1765 8.225211255347151 -9.000092531622254 1.1589257219140285
1640 -3.8068103179917174 3.8208044420473826 -1.004202325514001
497 1.1970395691577573 8.149881566310876 1.5054784968729849
2763 -4.407997988096173 0.7898643517456759 -10.812573312635424
1456 -2.437581144794344 -0.21404754281429772 4.357602322517117
1097 7.862450260232858 -4.266513518287885 1.1514315663645205
1238 9.153158046864544 2.2929353369324326 -1.9903695397306376
1638 -0.18940110594343657 1.1036191614735653 2.3658531649293986
1973 -3.8796126365096106 -7.662199263814301 5.284754874755549
1127 3.921871571782457 -2.930013433766284 2.138670364667838
1724 -2.644796056556118 -9.330990670033412 -5.45054809147542
2614 -3.1792061409621346 1.7766819378753225 0.43406397669349145
77 3.4373442506186254 1.1023652705122022 0.9493993104141414
1800 5.046611185423026 0.949667568432856 -0.6580610215751951
269 -0.5307180897110656 0.7682434092689354 0.1687793526542307
1154 -4.65968217023959 7.3533096372005 1.8604982165261303
97 -0.986266217322889 6.111467116985139 -0.6515813169109844
561 -0.08431939986205753 -1.8175007134022843 -2.0343552794519435
1935 -5.641309833996101 1.4451050059598287 3.0798377380459727
1954 -6.332567331356564 -3.3736761960771147 2.848181346353802
82 1.5404291572543969 1.668241364374976 -3.5356127654506855
1009 -1.0369263891537222 0.6570568969388071 0.06596207263680466
2045 -4.9966455505924205 5.7750128747495815 4.159045074739984
2137 -1.93368875092186 -4.100801714595053 2.7764823272117796
1020 1.6920293207036488 5.029552726308607 1.2016819517841868
1630 -1.0368304310299354 -2.077325994570182 4.229858954244545
352 -6.2957206858850485 -0.6321997437777702 2.358342311719823
1180 -1.131601822214079 2.4965020630333368 -0.24222121156000737
2018 0.8580326764718766 4.231324162361039 -4.7989331538558115
371 -0.5457536868438838 0.6067640441284957 -2.4480294682652346
1651 0.0750869354417097 -2.1554757573912946 0.16136122681135515
971 2.8469846990807652 1.5934975364536859 5.180288074342141
1096 -3.6405076628120856 -1.8573789038305921 1.1830588367360975
37 0.1774520736789602 2.475024536008233 -4.429323870188822
1848 -1.8946260325829525 4.718170587912925 -5.343951136056229
2971 3.2340655323976044 -1.561011752480518 0.8637680750055007
2782 -1.7004852310399472 3.3615558794987654 -4.38423290570237
2627 -3.1454636767962096 -1.2774674926021286 1.6943440366253515
2478 -4.563029735661473 -1.3648352903893874 1.3653351324478034
2750 1.5088653399977354 -2.715110770667244 2.7855898783823743
2204 0.7235575836050528 0.8288352183951949 -1.152902349148417
707 1.687825498737993 -2.5225179041957473 -5.0726346353700835
1635 -3.707264664946931 0.5352171283689562 5.347887344054078
2348 5.521285473654497 2.348143247759838 1.0612358444487648
2949 5.572096212732045 0.5635351006044543 -4.556427098759675
354 -0.5181954169289148 0.41138360526277623 -9.007850140019624
1179 -0.8759199653469438 -0.14938513172314827 0.7143120512938331
1512 1.2768608116099318 -5.064387499611214 -3.3956015544650557
2256 7.589441582317289 -2.1977814439077674 0.020181158133243594
1274 -5.158963823859429 6.649842840798548 0.5897033216398255
2974 -6.156623477968492 -6.958529012741571 0.795392849454028
1109 -3.781739985704092 1.5303449825431383 4.139216835840047
997 3.143231233515569 -1.9547523805394726 -3.9451883109988106
1336 -6.4649795326642945 3.6869114869507156 3.381699718834191
1477 -1.4867601513466586 -4.359328089145029 5.768085186364579
1839 2.3740973302668866 3.1091103930441606 -1.3613714186623231
529 3.7733055478804545 -1.4554112234599506 -0.8100268972558883
315 -0.8114948478778116 1.6138547497945501 -0.6427345707717219
1595 1.1857657141372842 0.6870194673242019 2.665921714269235
2224 -1.4146282571353548 -6.666137709986086 3.6877565632326443
1915 -1.5816106522686366 -8.637033011785661 2.1896576546429056
2928 4.5905513510731035 5.49990178468374 4.234801929005306
1933 -0.7551226900168097 -8.581275430409612 -4.162456044799219
1974 1.9579382359273556 8.754625430981903 2.271163253505281
878 -4.0712943839613915 -1.6100776239887609 -0.43372859174131834
220 0.09493061362719636 0.8325670855702346 -1.8393920997938482
1781 2.8307322872956324 3.10169304311272 0.9261773871494426
2406 1.6199221379089854 4.4672126325644825 5.643849959749224
1639 2.22571314646717 -8.645505551781989 1.246293696530888
2315 3.8750473896114457 -2.5082695526557304 3.763756850804641
2194 0.183672722778117 -1.334508745317811 -0.8987417764437738
2639 -8.907392558905812 -6.422864295321071 -1.7875817293388838
2248 -4.9574755098959535 -6.585586723808502 0.34798272991218954
2320 0.45967339797794704 -4.645387060993538 -3.9839443773132017
2410 -4.13350109363255 0.7336183446253646 7.095289930966202
726 -0.7475684682572916 -0.05321755321297101 1.3954366199729218
1711 -3.063649136257481 -0.707633259950294 1.6819849044034108
1301 -1.4675070953268736 4.907181306904562 -4.385261647940756
644 2.957156181231965 -1.5122870853422217 -0.7655517463689538
2929 -3.7932115420658192 3.237623375040377 1.5637816849799375
245 -2.121197043873142 -8.60310677749392 -0.8028369242082889
538 -1.3190168625937948 -4.059026781434396 2.832246281963625
2831 1.844551779570153 3.552387978536303 5.92964697665482
452 5.434955780823427 1.049870138250895 1.3427803096916149
44 -3.605188758482411 0.8244651788946865 -3.7752576731535687
2151 1.5421273676729577 -1.247896064980999 2.115051375093761
703 -5.329891121669654 4.115000163720697 5.91591490807212
1151 0.8502475426531242 -2.9692070678790214 -2.875255489501889
2935 -2.8982203490174006 -5.526055861033832 -0.9624124956719409
1927 -0.47260126612719827 0.49154771765559807 0.4627306912160772
2686 -3.642890089487489 -3.121573707441001 -0.10770401592565958
1874 0.5705493559168994 -1.9988743903596387 0.449868829651788
1290 -2.6182663301595017 -14.217242144476675 0.13687125696810537
325 -1.4082374343675548 -6.137723634794241 3.743812610925577
2991 4.775309014685231 3.5572643668237105 8.456076407997788
95 -3.8190489279542437 0.9753303197864517 3.8907778546412164
902 1.454831911390269 -1.4860227154711385 -1.2512731545224185
2964 -0.4557829452489266 2.1372840776778834 -3.0686045625394245
2451 -0.4083484520153775 0.6473980687013152 2.2243693045028317
254 -7.539743102736335 -5.2303897867881375 4.772948390768429
1431 6.516635309341327 5.270257646887908 0.4208196018728538
1656 -4.478770320093067 1.8731726930433068 6.70194255335968
1439 -1.3972500712415898 0.7107970155436631 -5.732513206766627
2989 -5.570871302594455 -5.62915045664206 2.6610028772783827
1043 1.311616685063711 -1.4738537102730258 -5.034283288249565
1511 -0.6495819034874699 0.5776369172603916 0.8636684766198682
86 3.3590957617291637 -0.8763001577302088 7.11484255573864
930 -0.548199536183447 -0.9557872730013434 2.8297978570172693
2005 -0.40470485287690766 1.6444813820668314 -0.14198235823936736
1657 -5.26974642342834 -2.0877393494112573 -2.4860999697481394
1228 -3.77561469682296 -2.0436222571726623 1.131251136616717
780 4.520423652103607 0.3777002479778736 -0.9674653565087993
2560 0.8620626013091092 3.7867130149859256 4.006266499734508
1594 3.4921440240026684 -0.7485422604197847 -2.853104839482213
1581 4.341256640642289 -5.805797531916952 10.430228936248493
1470 3.0870004791530925 4.9003120507485605 -4.700386289179434
736 -2.3386598443918403 -3.2144774744691644 -1.5692165061350456
2841 -0.524547929355365 7.183313541996136 4.869753179782093
2815 -0.33133454256116046 -3.4491601174986957 -12.232901276773026
1218 5.92692621053161 -0.09734237643688994 1.148197697297811
630 4.901037970471431 1.3143184202681921 -1.122460622603663
2297 -4.29165539549098 5.431886996905022 -2.056079166794252
1292 -4.635322023992205 4.256205085053596 -2.828882949133606
764 -2.3245565710685403 -0.17537905679919313 0.6668663333674634
1617 1.428397082408406 3.209801200171345 4.152441344572975
2190 2.7040346581251016 -2.2077047872271343 -9.436371765575227
200 0.20468663654061897 3.040712245983662 -4.71514143060068
1011 -1.4316582146826038 3.7911324497474346 -2.454131469506865
1622 -3.8029627548607334 0.28508251114440036 -0.2702055872945187
434 -3.4508725121215837 2.555012192956678 5.257455114436763
2179 -1.6013078289137992 2.6589063751217594 -3.405674453237153
2261 -2.537355385036053 -6.718357910256105 4.551448046159628
35 -0.43675091773916286 6.177765777699635 1.5546998503194494
1337 1.4915531866991483 2.0581681329990573 1.64492088663457
2962 2.2159157587011755 1.1927011686169207 -3.0615389251121736
32 1.1038667925219852 2.2147027382156215 -0.26218570838658245
2423 0.5218987306310079 1.6140696880405219 2.2081854645537997
2745 -1.3625824240689328 -0.8303284860728101 -5.500425849610927
975 -5.137282587776876 -3.9934372043943704 3.224576437785944
2561 -5.2324470000583405 1.1080826750599038 -6.819925074177443
1775 0.9485371128842729 2.4567368730226598 6.174079965546192
219 10.080754888608599 -1.8607331853687157 -2.1300990709749117
952 0.35553192335731726 3.5998008533249357 3.138594460786825
286 -0.505598881823975 2.6220968696981393 5.826311908224098
2465 1.4108452934759343 1.480075475618117 1.4977710565113413
2881 4.065781245568101 -0.6006862043154916 1.2544772460572058
1717 -3.823902844464393 -4.971854236943113 -1.4297031176631996
244 7.832054266303335 5.371629627246662 -4.367121775039623
670 1.2161189563470745 3.8753823444345272 -0.00017200786516742352
140 -2.227793528178711 3.276557970041819 -0.5325462426887732
2459 -1.6799370376839884 3.2661677809091154 1.1458865526218964
871 -1.4043024664202128 -0.5322921546591725 0.25330708277093966
2017 0.39924722655299183 1.9855471182393516 3.904747719363599
1357 -0.6992515280267729 -0.24747114207720095 -1.0560007106042089
2965 -5.2784703605578995 -0.22963749591823035 5.690744646330775
154 -7.070346669291518 -4.043551399147161 4.252840350026395
2475 5.186173513549563 -3.4495783199249694 -5.4901719656728085
1059 0.8397016955160116 5.000765455644158 1.4811109361326498
360 5.501292490325932 -4.115746395704254 -0.035605755124586774
2954 -7.03035729312484 5.719345858363687 -1.5447413049587406
1131 4.554317689714324 0.8121646412465424 2.4472248345816334
1947 2.19564672807969 -1.978154776267143 -1.5931818647534162
1562 2.7200172163741536 -1.7442833888936473 1.308779243651544
1475 0.9634301030341352 -4.2103262407267374 -0.4839489150631269
2886 -2.703899001544302 3.9133726018601203 -6.541351850720553
1825 2.4267758331149847 -0.6186288383515206 3.7634087999935337
6 -5.091966111893483 3.3334930996504917 -3.958276669052604
2739 1.8285885539573161 6.185062017296967 3.848457533937301
559 -5.051062904880936 -1.7828337327896049 -0.7784600114151475
1619 0.7880774963430485 0.9448860787366199 4.3072266467751374
2300 2.0405156891738057 7.612449830156999 -6.133852268956998
2857 1.3780057220552941 0.7718881093587253 0.3126332489549042
1032 -3.8108138004457435 2.390491671172398 2.2838169679857123
2512 0.15566657214738727 -2.5391726656515385 -5.252045477985306
2772 -2.6355971796080464 -4.720577528507573 2.218875483194592
900 5.204304665648956 3.97488413307285 0.811886789671264
1198 5.183700508182371 -2.883986850067812 0.42371280770366987
2199 4.597227414252515 -4.414008435874708 1.2564395029649815
288 -1.6603562557860074 3.88599975006108 -2.043251913227238
1847 0.1124420126912687 -3.7008763936766726 -5.301127374780905
2352 -2.281167407484465 1.9549367908556876 -3.846326100431359
2519 0.7659982036086849 3.736666605359535 1.863402195914095
805 -2.2013322293122095 0.967136412525089 2.3745243139504892
1586 4.314834151920119 0.5996167687816757 0.6181363602571621
2065 -3.7283979342700717 4.0003048247962285 1.4280225373716307
2858 0.7148869146509093 -1.6590805117455327 7.558786005381678
1149 2.1835478332334084 -5.033479656420334 0.61222143506821
1547 -8.269492345696635 -1.8034722918618264 0.9184965673591594
1165 2.0941861093914795 2.3834348464391026 2.5165585913969046
2050 -6.212618513667449 -2.998834241006198 -4.421691408673595
30 -7.448456246513704 -3.8358768980244804 -0.7082419208553178
488 0.7597903514904193 -5.67849423350332 2.836777056748939
884 3.4626383233255216 -0.7949091548632734 0.825311483902046
1063 -1.8819507241969375 -1.0013587500236059 -0.5867562135342903
554 -4.284227494112284 -2.4997560867867623 4.25486675182043
1030 -0.9219699400551675 -2.508981153693418 1.2213785464643907
2775 -3.924896397762781 0.5677400983556241 3.1039783616146654
2959 -0.24425324070991386 4.4868257045137785 1.6092236527871127
2080 -2.9565546396653457 2.5745178724306155 -1.9166088775555208
2084 4.650671034922097 -3.0870882655351917 1.4245700597420596
2861 -4.2669462257156905 5.8940239620732795 -3.051297399221796
2677 -1.2090020229768437 -1.163037713436256 4.394582885409035
2094 -4.213148057715988 -0.2980601563266742 1.6929377496889908
425 -4.582421361920924 -5.849160170455324 2.3214966911179205
753 1.223182091715017 -0.12760112328694703 -0.7764137635146198
2437 -0.3493700210235207 3.605336181024024 -3.8975772759892067
2412 3.530758070562506 0.12348441005107026 5.109629239799043
1023 1.591265055793132 0.882251484423155 -0.15917352644342259
1402 -1.6957740195553028 -2.973987242929019 4.653730722230213
1280 2.2836073947616438 3.63854449437166 -0.6038599458819073
81 4.305185261768034 -5.0087218502741475 -3.6827745060547494
1117 -0.1721398429092845 1.3550173462708894 1.2446266622797424
2710 2.4263298703811356 -5.126219936100856 -0.23965610814850075
1917 6.759660455030742 -1.0811028502124964 -7.608144804254025
1737 -8.310985703974941 7.214675692379582 -1.615645070667277
2933 -4.497290068644163 1.5200243209084905 -6.158175803245225
2887 1.2352301092990876 -1.657262652710865 1.8387188722131123
10 2.936988033814713 -3.2954493435666885 -1.2705792077083873
108 -0.2980847759047547 -0.39211074883687147 0.49370680857865823
2734 7.341330465318161 0.4937545071554359 5.935191871532569
652 3.8495103222584284 1.6395253458446184 4.2329926951032295
990 -5.500582011753305 -2.298785313766655 0.8181752830417179
1306 1.1937504979458984 -3.533551459864428 2.4550189125986512
2927 0.1216965173081759 0.32327625710065105 5.4162448845389894
965 -0.6590208652590015 4.749099709622447 -0.6953287456729579
1597 -0.009750457248292892 7.192890187796957 4.69931057436864
858 -1.0316732539072981 -3.1151088250230936 -0.5324158196342218
2391 1.2410282786336901 6.32710851926408 -3.2136170617059827
2664 0.6425147490990146 -0.8780174303649279 3.475152804904799
144 -2.0436224074295564 2.587845112041258 3.4902449928248576
1311 -8.573961579820624 2.818912870360162 -8.420033954225625
268 3.175291981296535 -0.48709541454031113 1.2014197690750923
1121 -0.4115248113318 -0.14080952149687 -7.946168128021454
